post_id: M.1695058723.A.A39
date: 2023-09-19
title: [閒聊] 婚禮沒有什麼朋友怎辦
content:
作者ohimvickey (門清一摸三)看板marriage標題[閒聊] 婚禮沒有什麼朋友怎辦時間Tue Sep 19 01:38:41 2023
事情是這樣的
小弟就是一個邊緣人
所以沒有打算辦婚禮
奈何女友家人要求要辦
所以只好配合
但我跟女友的朋友都很少
可能無法各湊到一桌
這樣會不會很尷尬啊哭
需要找臨演來嗎…

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 42.76.251.45 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1695058723.A.A39.html
推 puppy1024   : 我們新人雙方都沒請朋友喔，只請長輩跟親人。朋友只 09/19 01:41
→ puppy1024   : 給餅，完全不會奇怪唷 09/19 01:41
→ puppy1024   : 還可以請平日中午，餐廳還有優惠 09/19 01:42
推 ricky771113 : 完全不用擔心，我們家也是XD，還可以在小包廂很自在 09/19 02:04
→ ricky771113 : 的吃席 09/19 02:04
→ trueblend   : 不要邀請朋友啊，朋友還會感謝你讓他們省了紅包錢 09/19 02:26
推 WMV         : 辦家宴開包廂吃頓飯就好 09/19 02:31
推 madeathmao  : 兩邊都少就辦家宴啊，總比一邊多一邊少的好 09/19 07:01
→ Colitas     : 沒有人在意。 09/19 07:51
→ yaokut      : 你的朋友跟女友的朋友一起湊一桌，不就好了？ 09/19 07:58
推 linwukin    : 親戚桌就好喇 09/19 08:05
→ Agneta      : 不會啊你坐在主桌要尷尬什麼@@ 09/19 08:09
→ eva19452002 : 簡單，開放板上鄉民不用包紅包就去吃，我保證你要租 09/19 08:16
推 NCTUkober   : 沒聽過什麼叫做家宴嗎 09/19 08:16
→ eva19452002 : 到100桌的場地 09/19 08:16
推 pierides47  : 我辦家宴就幾桌而已，親戚都很開心沒啥不認識的人 09/19 08:27
推 Anderson0819: 邊緣人要排場笑死 09/19 08:42
→ sinomin     : 根本沒人會在意其他桌坐誰，沒朋友去根本沒人知道 09/19 08:53
→ sinomin     : 我大學同學還只請我跟我閨蜜兩個，攜家帶眷也才4個 09/19 08:55
→ sinomin     : 大人坐一桌，比起尷尬，要關心的是浪費菜跟桌錢吧 09/19 08:55
