post_id: M.1585619037.A.D18
date: 2020-03-31
title: [閒聊] 這樣的家事分配, 合理嗎 ?
content:
作者jumpings (薑餅)看板marriage標題[閒聊] 這樣的家事分配, 合理嗎 ?時間Tue Mar 31 09:43:54 2020
是否同意記者抄文：NO

各位版友們好, 關於家事分攤這件事情,
三不五時都是和老婆爭吵的項目之一,
因此這邊想請問各位版友做個調查, 謝謝~~~

先背景介紹一下, 小弟是一般上班族, 週休二日,
早上七點半出門, 晚上大約七點回到家.
老婆是家庭主婦, 老大上幼稚園大班, 老二目前三歲多還沒上學.

週一到周五我下班後做的家事如下 :
洗碗, 整理擦桌子, 洗奶瓶, 烘奶瓶, 煮開水, 弄掃地機器人拖地,
幫老二刷牙, 哄兩個小孩睡覺

週一到週五白天老婆做的家事如下 :
煮午餐, 洗碗, 幫兩個小孩洗澡/小的餵飯, 煮晚餐
偶爾整理家裡

以下一週約做三次, 其中大約兩次是我做, 一次老婆做.
洗衣服, 晾衣服, 收衣服, 摺衣服

六日的話, 老婆主要負責煮午晚餐,
其他剩下的家事包括洗碗, 擦桌子, 幫小孩洗澡等等, 都是我做.

想請問各位版友, 考量到一個上班一個全職在家,
你覺得家事這樣的分攤, 合理嗎 ?

1. 兩個人做得差不多, 很合理.
2. 老公做的比較多.
3. 老婆做的比較多.

請推文發表吧, 大大感謝囉~~~~

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.202.231.11 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585619037.A.D18.html
推 whereislove : 你想聽到什麼答案？你覺得全職在家很爽？？ 03/31 09:46
→ whereislove : 洗奶瓶烘奶瓶我覺得要算在一起，弄掃地機器人也算家 03/31 09:47
→ whereislove : 事？？？ 03/31 09:47
→ whereislove : 我覺得還算公平 03/31 09:47
推 BK17        : 家事要怎麼合理? 03/31 09:48
→ yaokut      : 你是希望下班前，可以把洗碗、洗奶瓶、擦桌子這些都 03/31 09:48
推 hnfish      : 煮午/晚餐是不是也應該拆成,洗菜,切菜,開火,炒菜? 03/31 09:49
→ yaokut      : 該被處理掉嗎？廚房/浴室，家裡其他部分有整理嗎？ 03/31 09:49
推 CFfisher    : 你會這樣問不就是覺得自己做很多然後覺得老婆都在廢 03/31 09:49
→ CFfisher    : ？ 03/31 09:49
→ duoduo554553: 擦桌子也一項.. 03/31 09:50
→ mumuw       : 你家的小孩上學不用接送？回家不用陪玩？不會蕃不 03/31 09:50
→ mumuw       : 會盧？不用餵飯？幼稚園沒有家長要參與的作業？ 03/31 09:50
→ CFfisher    : 說實在你做的那些也還好吧.. 03/31 09:50
推 milla0713   : 3 03/31 09:50
推 blueofstars : 我選1,因為家裡不是論對錯的地方!互相很重要!! 03/31 09:50
推 fzxcvbna    : 每次看到這種文就想笑(不分發文的性別) 03/31 09:50
→ yaokut      : 不如你自己算一下，陪伴孩子時間要分割多少？整理家 03/31 09:51
→ milla0713   : 你做的家事都是機器在做的吧，擦桌子要一分鐘嗎？ 03/31 09:51
→ milla0713   : 你一定不知道煮飯要多久時間，還要買菜... 03/31 09:51
→ yaokut      : 務的時間，分割多少？如果這麼不滿意，乾脆寫個時間 03/31 09:51
→ duoduo554553: 烘奶瓶，煮開水，弄掃地機器人，哈哈 03/31 09:51
→ CFfisher    : 而且煮開水也算一個我真的笑死 03/31 09:51
→ milla0713   : 洗小孩也在計較...那是跟孩子培養感情的時間耶 03/31 09:52
推 huichu      : 老婆白天也是要去買菜處理備料的吧，這些也是會花 03/31 09:52
→ huichu      : 時間，陪小孩玩也是 03/31 09:52
→ yaokut      : 表，要老婆按表操課算了~ 不然感覺你很不認同她的時 03/31 09:52
