post_id: M.1695907099.A.BA8
date: 2023-09-28
title: [閃光] 夫妻間的攻防
content:
作者imanswer (我就是答案)看板marriage標題[閃光] 夫妻間的攻防時間Thu Sep 28 21:18:17 2023
今天去做醫美體驗，腦波弱的我又刷了2萬。
離開診所陪家人吃完平價牛排後，若無其事的問：
日月潭馬拉松後晚上還要去練跑嗎？
夫：應該稍微維持就好，不用再照表操課了。
我：那我10/31預約下次療程應該可以吧，（其實已經預約好了）
夫：好啊，那我就自己帶小孩去外面吃。

夫沈默了五秒：你記得11月還要去跑渣打馬嗎？
我們最近發現一件事，2024年的渣打馬是2月舉辦喔。
又沈默了三秒
然後我已經報名了。

真是皆大歡喜的結局啊！

夫妻間的攻防就是這樣，找對時機若無其事的丟出訊資訊，各得其樂，努力往第十年的婚姻
邁進。

不要叫我發個板，因為我還沒跟他說我刷了2萬。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 59.115.130.21 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1695907099.A.BA8.html
→ afria       : 你還是發個板吧 09/28 21:23
噓 wn7158      : 這麼無聊的東西，可以打這麼長，我如果FB看到直接 09/28 22:21
→ wn7158      : 按檢舉 09/28 22:21
推 badshrimp   : fb 社團最近有一篇丈夫在國外做生意有私生子，找說 09/28 22:25
→ badshrimp   : 客偽裝成廠商來遊說元配脫產的 09/28 22:25
→ badshrimp   : 那個才叫攻防 而且值得看看 09/28 22:26
→ condenza    : 有點看不懂 這有攻防嗎 09/28 22:27
推 baconbacon  : 像跟老闆要升職加薪要挑時機這樣？ 09/28 22:29
→ baconbacon  : 原po看起來挺自得其樂的 很好啊～ 09/28 22:30
→ uwmtsa      : 需要攻防的夫妻有很閃嗎? 09/28 22:42
推 mtyc        : ….你第二段是不是漏字？ 09/28 22:48
→ KARENPP     : 看不懂，也不知道這跟攻防有什麼關係 09/28 22:49
→ dividi      : 看到推文我就放心了XDDDD 原來我不孤單 09/28 22:58
噓 mickey0223w : 哪裡有攻防？說話很一般的日常，完全沒攻防 09/28 23:01
推 s910928     : 我要看到血流成河！ 09/28 23:09
→ vida1230    : 看不太懂想要表達什麼… 09/28 23:14
噓 mark0204    : 離 09/28 23:15
→ Joy612      : 閃光分類 這算默契吧? 09/28 23:32
噓 m37707      : 阿鬼說中文了我還是看不懂 09/28 23:43
→ catlady     : 看不懂 這是宣傳渣打馬月份嗎 09/28 23:47
噓 hsiehyao    : 拜託自刪。沒人看懂 09/28 23:53
推 film12      : 平凡好文 09/28 23:56
噓 knight92    : 跟這個版無關吧 09/29 00:50
推 kevinlie    : 我只看到沒三個月又有跑馬拉松 跟兩萬沒什麼關係 09/29 00:52
→ kevinlie    : 也沒啥婚姻點 09/29 00:52
推 bread10x    : 大家太嚴厲了吧 每個夫妻都有自己的默契，這種攻防 09/29 01:23
→ bread10x    : 就是他們的相處之道吧～其實很多夫妻是連這種相處之 09/29 01:23
→ bread10x    : 道都找不到的 09/29 01:23
→ kevineleven : 講中文 09/29 01:30
噓 kimchvm03   : 啥 09/29 01:30
噓 sai0613     : 這不是很平常的夫妻日常嗎？攻防啥小叮噹 09/29 03:03
推 sweam       : 我懂你的意思，就是不經意的丟出想告知的訊息。 09/29 04:37
推 sweam       : 版友不需要這麼嚴厲，這篇提供了一種夫妻相處的方 09/29 04:40
→ sweam       : 式的，還蠻不錯的啊！就你提出一個行程要我hold住 09/29 04:40
→ sweam       : 孩子，那我也就不客氣的提出我的行程囉！ 09/29 04:40
