post_id: M.1683889814.A.910
date: 2023-05-12
title: Re: 想要了解男生的心態？
content:
作者maiii (麥)看板marriage標題Re: 想要了解男生的心態？時間Fri May 12 19:10:12 2023
好奇google了一下帳號
我猜這是分身帳號 本帳是new12

New12在2015年BG版的發文 說跟女友明年要結婚 2016年有在推文找新秘 所以我大膽假設 1） 這個女友就是現在的老婆 2）你們現在住在新竹（因為看起來你都在回推新竹的建案）

你老婆是高雄人 本來在台北工作 薪水比你高20萬 婚後看起來是被你說服搬到新竹 工作不知道是否還在台北 還是也換到新竹了

老實說 我也在新竹住過十年
新竹真的超級無聊 我朋友現在還住新竹的 週末幾乎都跑台北
你老婆願意為了你搬到新竹 這真的很有愛 雖然現在可能只是 愛過

不知道你們下班後的生活如何
是常常安排活動 還是回家就各自玩手機 看電視/電腦 如果家庭生活可以滿足你老婆的情感需求 我覺得一個在六年前願意放棄自己在台北的工作跟朋友 陪你到新竹的女孩 應該是不會變的

你原文揭露資訊太少 可能也是擔心被認出來
畢竟你在BG版就因為這個理由刪文過了
但我覺得不變的是 你一直都覺得自己是正確的 女友父母不認同女友為了你放棄現在的工作 你覺得這樣做是正確的 因為女友也喜歡你的工作 只是要找個理由說服女友父母

你會跟老婆冷戰 也是因為 你覺得你是對的 老婆不應該搭上異性的車去買東西
但老婆到底是去買什麼？我真的很好奇
原文推文很多都推保險套 但其實保險套到處都有 沒必要特別去康是美買

有什麼東西是女孩子會突然緊急需要的呢？
我在猜 會不會是她經期痛的要命請你去幫她買個止痛藥 你叫她喝熱水忍忍就好 她一氣之下call人來載她去買 順便補貨買個衛生棉




-----
Sent from JPTT on my iPhone

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.231.130.121 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1683889814.A.910.html
推 o2768       : 推專業 05/12 19:27
推 Altair      : 要認真回文還得先當偵探?! 05/12 19:50
→ mumuw       : 前面的文獻回顧和最後一段的推論好像沒什麼關係 05/12 19:52
推 Ipadhotwater: 懷疑的種子已經種下 05/12 20:10
噓 eden6197    : 什麼年代了還在喝熱水那一套喔 那男同事還真是隨叫 05/12 20:54
→ eden6197    : 隨到 05/12 20:54
→ maiii       : 其實主要是想分享歷史回顧 打到一半去照顧女兒回來 05/12 21:30
→ maiii       : 就忘記要寫什麼了 05/12 21:30
→ maiii       : 不過我後來想想 高雄妹應該會騎機車才對 叫人來載不 05/12 21:31
→ maiii       : 太高雄妹 05/12 21:31
噓 wn7158      : 因為康是美保險套，常有活動特價便宜啊！不然去超 05/12 21:53
→ wn7158      : 商買嗎？ 05/12 21:53
→ wn7158      : 去家樂褔大賣場，逛一大圈還要停車場繞，只為了兩 05/12 21:53
→ wn7158      : 盒保險套？ 05/12 21:53
→ wn7158      : 所以康是美區臣式這種社區型的，就是很好的選擇 05/12 21:54
→ wn7158      : 另外女人就是愛逛這種藥妝店，這個是用外送app，沒 05/12 21:55
→ wn7158      : 辦法達到的約會感覺 05/12 21:55
→ wn7158      : 找老婆或曖昧對象，逛到這區超有情趣的 05/12 21:56
→ jidou       : 前面寫的好認真，最後突然喝熱水...是不是保險套沒 05/12 22:30
→ jidou       : 人知道，原文很不明不白。 05/12 22:31
推 cess        : 如果是住在一起更詭異了！我本來猜是假日夫妻的說. 05/13 00:01
→ cess        : ..為什麼他無法帶老婆出門？是老公很堅持不願意出 05/13 00:01
→ cess        : 門，導致老婆叫外援？還是老婆完全沒打聲招呼就出 05/13 00:01
→ cess        : 門了？ 05/13 00:01
推 fredkuo2000 : 推認真！ 05/13 00:03
推 ru899       : 被你說服了XD 05/13 00:54
推 j32072      : 如果是新竹的話那康是美只是幌子 其實是要去買薩爾 05/13 00:56
→ j32072      : 達但說出來太丟臉所以講個女生常去的美妝小店 05/13 00:56
→ Palen       : 我其實很討厭原原po這種擠牙膏的敘事，且認同本文作 05/13 01:36
→ Palen       : 者的看法，為何老婆要找別人帶她去買東西？到底要 05/13 01:36
→ Palen       : 擠啥牙膏,? 05/13 01:36
推 dio0204     : 應該是驗孕棒啦。 一直射在裡面突然想驗一下 05/13 02:42
→ dio0204     : 驗完有事或沒事 反正再順便幹一次無套 05/13 02:43
噓 uwmtsa      : 要不要當編劇去？ 05/13 03:58
→ jidou       : 薩爾達哪裡丟臉啦XD就算原原po很多事不知道，也寫的 05/13 04:02
→ jidou       : 很不清楚。 05/13 04:03
推 l98         : 等等，是我知道的那個 new12？ 05/13 04:28
→ maiii       : 推測本帳是new12是因為原Po帳號有大量重複的推new12 05/13 08:34
