post_id: M.1623977418.A.F80
date: 2021-06-18
title: Re: [求助] 如何說服父母 結婚搬出去
content:
作者tspes40801 (tspes40801)看板marriage標題Re: [求助] 如何說服父母 結婚搬出去時間Fri Jun 18 08:50:15 2021
※ 引述《ken1735 (ken1735)》之銘言：
: 小弟30 家裡成員 父親 母親 和未結婚的哥哥
: 明年打算和女友結婚
: 因為生活習慣的不同，還有我母親個性不是很好，所以想搬出去獨立（租房）
: 最近有跟父母提出結婚後會搬出去的想法
: 結果我媽一直鬼打牆 說這樣失去一個兒子
: 我也明白的說 假日就會回來過夜
: 而且也打算租附近 平時偶爾可以回來
: 可是老人家聽不進去 一直想著失去一個兒子
: 完全無法接受 沒辦法繼續談下去
: 而且我媽在我學生時期，有得過憂鬱症
: 目前已經控制得當 不過還是持續在吃藥
: 現在不知道該如何說服
: 也很怕太直接，會太刺激，讓她病情再犯
: 請問各位過來人的大大
: 可以分享如何說服自己的父母嗎

你有考慮過專業家庭心理諮商嗎？

小弟目前在進行心理諮商療程（被諮商），諮商完之後覺得很多事情真的不能靠自己去想
通，還需要諮商師引導，甚至才能找出為什麼自己這麼在乎某些點

今天的問題很明顯的一個點就是，你媽認為你只要離開就會失去你，但你我都知道事情不
是這樣，那她在怕什麼？ 她的深層焦慮是什麼？ 她除了憂鬱以外，是什麼誘發了她不敢
相信自己家人會回來？

也有可能是不相信你愛他，認為只要改變生活形態你就會離他而去，等等的各種，都是她
可能會產生的壓力，但沒有人真的，她自己也不知道，但綜合結果就是拒絕並用情緒勒索
把你綁住

這些可能都還在飄浮著沒有一個正確解答

我認為即使你勸再多如果切入不了她的深層意識的話，應該也很難說服她，不過你這麼擔
心甚至上來尋求意見不就是愛她的表現了？

家庭諮商資訊：
https://www.lijen.net/post/familycounseling

 我自己是一個碰到上級就會極度焦慮的人，在諮商前以為只是怕階級怕事，諮商完之後
才發現，原來我只是想要讓我那個很厲害的爸爸為我驕傲，不由自主的把主管和其他人以
同樣標準來對待，深怕自己做錯才導致嚴重焦慮

我知道家人問題不好解決，尤其父母只有一個，你真的辛苦了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.163.102.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1623977418.A.F80.html
推 flyingdreams: 推，有情緒問題真的需要慎重處理06/18 09:24
推 tm0987      : 推這方法,原原PO也可以說自己有憂鬱症阿,拉著大家作 06/18 09:29
→ tm0987      : 諮商,其實現在就可以學著讓父母"順著"自己的意思 06/18 09:30
→ jfw616      : 諮商沒用,母親不改怎麼做都沒用的...06/18 09:31
→ jfw616      : 別幻想母親會順你的意思...這是個性的問題06/18 09:31

大大看起來也受苦過

推 Christinaa  : 諮商不是要改變其他人，是可以改變自己的想法06/18 09:49
※ 編輯: tspes40801 (1.163.102.188 臺灣), 06/18/2021 09:58:54
推 tiya0525    : 兩人的課題雖然是關聯的， 06/18 10:06
→ tiya0525    : 但原po母親的心理深層課題是自己的，旁人無從改變 06/18 10:06
→ tiya0525    : 原po如果去諮詢目的也不是改變母親自己課題，而是 06/18 10:06
→ tiya0525    : 釐清如何和這樣狀態的母親劃出心理界線分清楚他人與 06/18 10:06
→ tiya0525    : 自我，避免自己情緒和母親永遠掛鉤（這也是一種獨 06/18 10:06
→ tiya0525    : 立）。先救自己，其他隨緣。不然結婚以後伴侶也會被 06/18 10:06
→ tiya0525    : 原po的情緒影響間接變成更大的家庭關係衝突。 06/18 10:06
推 mozume      : 同意,諮商是改變自己的想法,知道自己到底在乎什麼 06/18 10:07
推 suii        : 推推 原波轉念不隨波逐流才是解法 不然一輩子還有 06/18 10:11
→ suii        : 很多事會被牽著走 長輩通常是沒有答案只好情緒勒索 06/18 10:11
→ suii        : 簡單粗暴 06/18 10:11
推 Christinaa  : 我覺得要父母同意可能也是想尋求認同，我也是30幾歲 06/18 10:18
→ Christinaa  : 去年才搬出來，就要想辦法讓自己學到，父母不可能認 06/18 10:18
→ Christinaa  : 同我所有決定，我想做的事也不可能完全尋求父母認同 06/18 10:18
→ Christinaa  : 再去做，要培養自己思考負責的能力，就比較不用再尋 06/18 10:18
→ Christinaa  : 求他人認同。 06/18 10:18
→ kissdodo    : 他自己去諮商，可能有用，變得勇敢一點。請他媽媽去 06/18 10:20
→ kissdodo    : 諮商？不要做夢了。 06/18 10:20
推 CHRISTINAYEN: 推 先把自己狀況弄好就至少進一步了 加油 06/18 10:28
→ shikiaki    : 覺得媽媽不會接受諮商，因為覺得都是兒子的問題， 06/18 10:30
→ shikiaki    : 他沒問題不用諮商 06/18 10:30
推 berrychiu   : 至少諮商可以讓自己離開情緒暴力的環境 06/18 10:38
→ trueblend   : 還是可以嘗試看看啦，就是種下一顆種子或許將來有 06/18 11:26
→ trueblend   : 發芽的一天 06/18 11:26
推 niniokita   : 很棒的建議 06/18 12:30
→ niniokita   : 家人一起家庭諮商難度很高，不妨試試自己去諮商 06/18 12:32
推 eternalsway : 他自己去諮比較有可能 06/18 12:53
→ transiency  : 等要結婚才說要搬走的，媳婦已經黑得發亮。明明是兒 06/19 09:33
→ transiency  : 子的獨立，但人的情緒化會硬把它當成媳婦搶兒子。媳 06/19 09:33
→ transiency  : 婦已經坐實小三的位置。因為這種母親，心理上無意識 06/19 09:34
→ transiency  : 地把兒子（而非自己丈夫）當成情感上的伴侶。如果原 06/19 09:34
→ transiency  : 原po沒看懂，未來老婆就是裡外不是人，婆婆憎恨她， 06/19 09:34
→ transiency  : 老公嫌棄她跟婆婆處不好。 06/19 09:34
→ transiency  : 要脫離情緒化的父母，要有對方就算因此死了，自己也 06/19 09:36
→ transiency  : 要獨立的決心。不然這輩子都會活在這樣的情緒勒索裡 06/19 09:36
→ transiency  : 。 06/19 09:36
→ transiency  : 希望對方不會情緒波動，那這輩子就別搬了，然後娶個 06/19 09:37
→ transiency  : 溫順聽話乖巧的媳婦（不是妻子）吧！ 06/19 09:38
推 bushiwo     : 推。很多爸媽因為不知道子女是否愛他們，就一味要 06/19 16:10
→ bushiwo     : 子女服從，把這個當做愛、當做安全感的來源。 06/19 16:10
推 lun1110     : 想太多，我媽只會說他沒有，別想去改變她了 06/20 10:56
→ lun1110     : 只有自己狠心斬斷才有結果，強硬搬出去就對了 06/20 10:57
→ lun1110     : 搬出去過個一兩年她就能接受了，比什麼諮詢還好用 06/20 10:57
→ lun1110     : 這種都是自己內心作怪而已 06/20 10:58
