post_id: M.1658488493.A.8DD
date: 2022-07-22
title: Re: [政見] charles6416
content:
作者wolfpig (wolfpig)看板marriage標題Re: [政見] charles6416時間Fri Jul 22 19:14:51 2022
※ 引述《forself (無所得、故有)》之銘言：
: 一個人只要在婚姻板曾經求助過
: 未來這件事情就是他在別人手上的把柄
: 不管他目前所欲、所言跟這有沒有關係
: 不管他是不是事過境遷
: 一篇私隱、可能還是人生最痛苦的經歷
: 在禁止刪文的情況下
: 可以是別人隨手拈來的鋒利武器
: 肉搜舊文的目的是保護、幫助求助人比較多？
: 還是想辦法盡可能傷害對方比較多？
: 我認為在沒有匿名代發文的前提下，禁止刪文是惡法

  BBS 討論區本意還是在分享討論,
  雖然也有助人的效果, 但我覺得反而是比較次要的目的.
  真的有這種需求的可能直接去找婚姻諮商或張老師之類的比較好.
  所以我個人是贊成禁止刪文.
  不然文章剛寫完就發現原作者刪文, 感覺不太好.

  更何況回文也可以備份, 透過 google 搜尋, 其實就算是推文也搜得到.

  不過, 鑒於婚姻版的並非以知識和資訊分享為主, 而是以個案討論為主.

  我個人是覺得可以修改版規為 "除了M文, 版主定期刪掉超過半年的文章."
  這樣既不傷害討論性, 也不會留下太多個人資訊

  (像現在留了五萬多篇, 其實好像沒太大必要.
  可能是因為硬碟不值錢? 不然以前我當小站的版主時,
  整理精華區, 刪版面文章也是板主工作. )

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 218.211.35.100 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1658488493.A.8DD.html
→ forself     : 所以至少對你而言，問題在於感覺不太好 07/22 19:23
→ forself     : 值得嗎？這是我的疑問 07/22 19:23
推 gruenherz   : 不刪比較有娛樂潛力 07/22 20:14
推 serflygod   : 我也覺得禁刪文是為了鄉民娛樂，沒什麼正義目的 07/22 21:06
推 al1914      : 這板的困擾都是家事，一時有疑難來求助，發現後果不 07/22 21:19
→ al1914      : 如預期甚至火燒到現實生活，刪文理所應當。又不涉及 07/22 21:19
→ al1914      : 公益或能討論出個真理是非，說推文意見比個人隱私重 07/22 21:19
→ al1914      : 要而禁刪文，實無法認同。本板沒禁回文，要是留言如 07/22 21:19
→ al1914      : 此重要，甚至純粹想繼續熱鬧下去，大可引原文回文 07/22 21:19
→ al1914      : 刪文這事是有時效性的，現板規說三個月後能請板主刪 07/22 21:20
→ al1914      : ，根本緩不濟急 07/22 21:20
→ wn7158      : 給一樓，不要想當版皇。你認為的不好，也是你個人 07/22 21:53
→ wn7158      : 主觀認為 07/22 21:53
推 sazabijiang : 為什麼標題跟內文不符 XD 07/22 21:56
推 serflygod   : 其實我是建議家裡有事別來這裡發文了，找朋友討論 07/22 23:05
→ serflygod   : 不好嗎？ 07/22 23:05
噓 gruenherz   : 來這裡本來就是要會變造，把姑嫂婆的反派力加強100 07/22 23:36
→ gruenherz   : 倍 07/22 23:36
推 xlioiri     : 媳婦版不是叫假的 07/22 23:36
→ gruenherz   : 所以是編劇跟記者的棲地 07/22 23:37
噓 gruenherz   : 看哪個大作家要丟一個妯娌婚前在日本留學幹過按摩 07/22 23:40
→ gruenherz   : 的飛盤，想必咬者汪聲不絕於耳。 07/22 23:40
→ uwmtsa      : 不刪就是方便三姑六婆查閱談資罷了 07/23 02:13
→ uwmtsa      : 可以取消[求助]分類，一律都推找諮商 07/23 02:14
噓 cuppy       : 不刪比較好查文參考，如果真的要刪，也是刪回文， 07/23 11:30
→ cuppy       : 不要去刪原文 07/23 11:30
推 xlioiri     : 不能刪文是惡法 07/23 11:45
推 ror         : 說白點，禁不禁兩邊都沒有一個好的論點 07/23 13:52
推 sazabijiang : 就像薪水板不給刪文，方便HR蒐集證據一樣啊.. 07/23 18:03
推 sindygirl   : 不能刪文蠻好的啊。發文前難道不用思考？刪了文還是 07/23 18:12
→ sindygirl   : 有回文啊！難道要變成全系列都刪文。 07/23 18:12
推 yylane      : 看不是很懂一直強調別人發文要思考的是甚麼意思，一 07/23 18:40
→ yylane      : 個人要不要思考輪得到板主來管嗎?如果發了不適當的 07/23 18:40
→ yylane      : 文被告，無腦發文惹了麻煩那就是文責自負啊。如果發 07/23 18:41
→ yylane      : 文當下真的太無助不小心透露太多，事後影響生活而考 07/23 18:42
→ yylane      : 慮刪文，那也是可以經過思考的吧，發文刪文都經過思 07/23 18:42
→ yylane      : 考不行嗎?不刪文只是為了給其他人參考依據，這個說 07/23 18:42
→ yylane      : 法你知我知根本太牽強，每個人情況不同，何況其他不 07/23 18:43
→ yylane      : 發文的人希望來尋求類似意見，結果找不到很嚴重嗎? 07/23 18:43
→ yylane      : 有嚴重到需要板規規定不可以刪文一定要留下來參考的 07/23 18:44
→ yylane      : 程度? 07/23 18:44
推 nyszd       : 同意樓上 07/23 20:09
→ xlioiri     : 同意樓上，支持可以刪文 07/23 20:16
推 TINBING     : 每個都是個案，根本沒什麼好參考的。 07/23 20:48
→ sazabijiang : 不給刪文，才能持續霸凌那些白目發文者吧 07/23 21:30
推 shield49    : 支持可刪文，ptt對我 只是茶餘飯後舒發心情的地方， 07/23 22:32
→ shield49    : 不是每個人都要求助，或得到什麼寶貴的意見。惡意鬧 07/23 22:32
→ shield49    : 版或幻想文，可以用水桶應付。 07/23 22:32
推 skytowerlll : 可以想一下有印象的刪文大多是屬於什麼類型? 07/25 08:22
→ skytowerlll : 是好好發問圓滿解決皆大歡喜然後刪文，還是被噓爆了 07/25 08:23
→ skytowerlll : 奇文共賞之下或羞愧，或想裝沒事而刪文? 07/25 08:23
→ skytowerlll : 又或是想要公審另一半，結果被認出來了出大事而想 07/25 08:24
→ skytowerlll : 刪文? 07/25 08:24
→ skytowerlll : 很多時候這些文風向如預期就留好留滿，風向不如預期 07/25 08:25
→ skytowerlll : 才刪文。 那這種刪文對於PO文者配偶也是一種傷害 07/25 08:26
→ skytowerlll : 且刪文反而無助於解決問題 (都被眼不見為淨了) 07/25 08:28
推 yylane      : 解不解決問題也不是板主的管轄權吧，是把板主當作仲 07/25 11:35
→ yylane      : 裁者那麼偉大嗎?管板就回歸管板，禁刪文本來就很違 07/25 11:35
→ yylane      : 反民主社會精神，不要因為是管婚姻板就覺得板主可以 07/25 11:37
→ yylane      : 管到別人家務事去了好嗎 07/25 11:37
→ mark0204    : 禁刪文本來就不違反民主社會精神 07/25 15:54
→ bbbing      : 各自假定刪文理由w 07/25 16:56
→ bbbing      : 然後，諮詢很理想，但病識感不足的人超多的啊 07/25 16:57
噓 uwmtsa      : 說不刪文為了好查考的，除了翻舊文拿出來戰以外， 07/26 02:03
→ uwmtsa      : 有幾個人真的查考過對自己婚姻有用的資料？？？ 07/26 02:03
