post_id: M.1633054255.A.559
date: 2021-10-01
title: [閒聊] 婆媳問題
content:
作者alotofjeff ( )看板marriage標題[閒聊] 婆媳問題時間Fri Oct  1 10:10:53 2021
婆媳問題 其實 是信任問題.

在工作上, 你會有信任的夥伴, 並不是這個夥伴說什麼你都信,

而是你知道他的所作所為, 都是為你好, 或至少會考慮到對你的影響, 不會故意害你.

在家也是一樣的, 家人要能互相尊重、為對方著想、互相幫忙

並且遇到什麼不滿都能攤開來講並協調各退一步, 才可能長期生活在同一個屋簷下.


我跟家人說, 老婆住進來, 你們要把她當成是家人, 家事不是不能分給她,

但不要有人很忙, 有人翹著腿看電視, 這樣誰會覺得被尊重?


之前曾經被調去大陸工作一年半, 那時也沒小孩, 本來以為老婆會搬回家住, 畢竟娘家

跟我家在同個縣市, 開車十幾分鐘的路而已. 搬回家一點都不難.


但我老婆選擇繼續住在我家, 當時我還擔心會不會有問題, 好險後來大家都很愉快.

有小孩之後, 我媽幫忙接送上下學, 幫忙洗澡、洗小孩衣服等, 甚至週末還幫顧三餐,

連老婆都笑說: 如果不是你媽這麼罩, 我大概早就跟你提離婚了! (因為我很廢)


如果老婆平常是有在工作的, 生完小孩請育嬰留停, 大家覺得小孩就交給老婆帶順便母奶,

對嗎? 不過在我媽的贊助下, 小孩滿月就送托嬰, 讓老婆在家自由2年...還順便生了二寶


如果婆婆做到這種程度, 我想大概不會有什麼嚴重的婆媳衝突了..

喔對了, 連月子中心的錢都是用我媽的名義出的, 做老公的, 要送老婆去月子中心,

千萬要小氣、拒絕並且嫌貴, 然後最後說一句: 錢我媽幫我們出了(雖然是自己出的...)

這是改善婆媳關係的一個小方法, 給各位先生參考.


婆媳關係好, 夫妻的關係就不可能太差, 大家共勉之.

是否同意記者抄文：YES

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 202.3.190.130 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1633054255.A.559.html
推 Cauchy2008  : 你太太剛好是這樣個性的，雙方適合。如果是我，就會 10/01 10:18
→ Cauchy2008  : 覺得為何不能只有夫妻倆咬牙撐起一個家，一定要拉 10/01 10:19
→ Cauchy2008  : 父母進來。月中出錢那個會更火大，只會覺得為何是 10/01 10:19
→ Cauchy2008  : 媽媽出面替你盡責任…… 10/01 10:19
推 TBBT        : 你很幸運，但絕大多數的女人都不是這樣相處的。 10/01 10:19
→ yonyon      : 同上 如果我是太太寧願你給力一點也不是婆婆幫忙承 10/01 10:20
→ yonyon      : 擔你的責任 10/01 10:20
→ TBBT        : 你覺得婆媳是工作夥伴只要培養信任感，但她們往往只 10/01 10:20
→ TBBT        : 把對方當敵人，千方百計的暗暗爭寵爭權 10/01 10:21
→ Levesque    : 有些女生反而會更氣自己嫁到窩囊老公，什麼都伸手牌 10/01 10:23
→ Levesque    : 靠爸媽，可能會更想搬出去 10/01 10:23
推 dkny0122    : 合不合得來還是得看個性及生活習慣，多得是觀念守 10/01 10:29
→ dkny0122    : 舊卻佯裝得開明的公婆 10/01 10:29
推 cordeliatai : 有些長輩仗著自己出錢，就會做些無理的要求。 10/01 10:35
推 evaanneroses: 多的是婆婆覺得媳婦要挖兒子的錢 10/01 10:37
推 jfw616      : 應該是說你媽本身就人不錯... 10/01 10:44
→ jfw616      : 婆媳關係並不是你說的出錢就沒事.. 10/01 10:44
→ jfw616      : 前一篇討論串公婆出錢,但是跟媳婦有爭執 10/01 10:45
→ Agneta      : 你也是要搬出去了吧？ 10/01 10:45
→ jfw616      : 如果你媽媽的個性跟那篇的一樣.. 10/01 10:45
→ jfw616      : 就看你老婆忍不忍得住而已 10/01 10:45
推 xulu0       : 這篇對很多人夫來說算是閃光文吧 10/01 10:50
→ xulu0       : 可以拿給老公看讓他聞香一下XD 10/01 10:51
→ olnan       : 是跟婆婆結婚還是跟老公結婚啊... 10/01 10:53
推 haries      : 真的看過錢出更多還是靠北到爆炸的，只能說你運氣真 10/01 10:55
→ haries      : 好 10/01 10:55
推 century1211 : 這篇是太太跟婆婆其實個性都不差，但真的是運氣好。 10/01 10:56
推 whereislove : 這就是一個願打一個願挨，婆婆願意出錢出力換得媳 10/01 11:04
→ whereislove : 婦生2個小孩而且和公婆住，兒子媳婦也不介意成家後 10/01 11:04
→ whereislove : 繼續給爸媽養。 10/01 11:04
推 bb101       : 婆媳有沒有問題跟婆婆做的多少沒啥關係 10/01 11:04
→ bb101       : 跟兩個人的個性比較有關 10/01 11:04
→ whereislove : 很多處不來的婆媳不見得就是個性差，2個個性都很好 10/01 11:05
→ whereislove : 的人不見得適合住在一起。 10/01 11:05
→ fishophobia : 其實是你媽媽人好 10/01 11:05
→ whereislove : 剛好這對婆媳個性能配合。 10/01 11:05
推 pinkygirl   : 有媳婦覺得家人給力就好 有人就想要老公在身邊 10/01 11:09
→ pinkygirl   : 真的是看個性跟運氣 10/01 11:09
推 HayaSan     : 你家是真‧我媽很nice，滿多一般長輩只是自以為很ni 10/01 11:12
→ HayaSan     : ce呀 10/01 11:12
→ HayaSan     : 還有就是剛好他們個性處得來 大家都不是壞人但就是 10/01 11:13
→ HayaSan     : 無法當室友的情況也是不少見 10/01 11:13
噓 ja11s4o1n7  : 就是吃家裡一堆資源還沾沾自喜，看不出來你做了什 10/01 11:20
→ ja11s4o1n7  : 麼，媽寶？ 10/01 11:20
推 dayasdirt   : 老婆是跟你結婚，不是跟你媽結婚，請不要把自己的責 10/01 11:21
→ dayasdirt   : 任扔到媽媽身上還沾沾自喜好嗎 10/01 11:21
推 kinasem     : 以我的經驗，很多老公是自我感覺良好，但實際老婆 10/01 11:21
→ kinasem     : 怎麼想的卻不清楚，圍巾都是出現在這種時候，不是想 10/01 11:21
→ kinasem     : 唱衰，而是婚姻關係要居安思危才會長久 10/01 11:21
噓 final007    : 我是你老婆的話會覺得我根本是嫁給你媽吧 10/01 11:23
推 lwuanma     : 推你們三個都很好 10/01 11:25
→ icerainni   : 所以是跟你結婚組成家庭還是跟你媽？ 10/01 11:30
推 opop1133    : 太難 我還是選擇買房分開住 10/01 11:33
→ litlan      : 妳老婆知道你廢，所以拿婆婆手軟當然要客氣一點；你 10/01 11:34
→ litlan      : 媽有錢是大爺，出錢得到尊重。你要感謝老婆接受你廢 10/01 11:34
→ litlan      : ，甘願拿婆婆資源，而不是嫌你為何沒能力自立。我 10/01 11:34
→ litlan      : 跟老公從結婚到買房買車都沒拿家裡一毛錢，結婚費 10/01 11:34
→ litlan      : 用我跟老公AA，他從當兵就開始給孝親費到現在，我 10/01 11:34
→ litlan      : 不用幫做家事，婆婆也不用幫我出錢，我跟婆婆感情也 10/01 11:34
→ litlan      : 不錯。因為我老公沒讓我寄生在婆家，也不用婆婆花 10/01 11:34
→ litlan      : 老本資助我們。 10/01 11:34
噓 yesayesa    : 我和公婆就是相處不來，不配合公婆的熱心還被嫌 10/01 11:37
→ yesayesa    : 老公一副父母是為我們好，把我當女兒，但房子登記老 10/01 11:39
推 chanyu721   : 同意一樓，老公把責任轉嫁給婆婆只會讓我更氣。（ 10/01 11:39
→ chanyu721   : 我跟婆婆感情很好，但你這套我無法接受） 10/01 11:39
推 pierides47  : 你們個性價值觀合很好啊，喜歡靠爸媽的就要找一樣 10/01 11:40
→ pierides47  : 價值觀的 10/01 11:40
→ yesayesa    : 公的卻一句話也不說，明明房子我也出一半的錢，雖然 10/01 11:40
→ yesayesa    : 我同意，但對他兒子好的就不坑聲，這叫對我好？ 10/01 11:41
推 chocc       : 最好是 太太跟婆婆講好 月子婆婆做 老公不用出面這 10/01 11:47
→ chocc       : 才厲害 10/01 11:47
→ cjamhe01385 : 這我是不行啦，獨立成家才是家 10/01 11:52
推 jfw616      : 其實大家在氣什麼 10/01 11:55
→ jfw616      : 每個人的家庭不一樣 10/01 11:55
→ jfw616      : 大家好就好 10/01 11:55
推 pikmin520   : 這邊主流意見是要婆媳大戰，非主流忍耐一下 10/01 11:59
