post_id: M.1728887984.A.D5D
date: 2024-10-14
title: [閒聊] 妻子變成小學生
content:
作者LoveNote (愛情筆記本)看板marriage標題[閒聊] 妻子變成小學生時間Mon Oct 14 14:39:42 2024


妻子變成小學生指的是這部作品
https://ani.gamer.com.tw/animeVideo.php?sn=40177



可能是動畫剛上線，今天被推播了這一部漫畫，才看到第一話這幕就打中我。

https://imgur.com/a/kbX2AKJ

完全就是我的心情寫照


經歷過三次死別後，其實覺得死亡不可怕（可怕的是生病）

離開只不過是一個瞬間而已，當事人只負責閉眼睛，其他後面的事都跟他無關了。


但是我很害怕萬一是我先走，在那天晚上我老婆必須一個人睡覺

躺在床上孤拎拎的啜泣，一個人面對旁邊的空位，光是現在想像一下，我就覺得心碎

第一次告訴我老婆這件事時，她眼眶泛紅也哭了


所以我就交代小學的女兒，到時一定要陪媽媽睡覺，就算是長大了離開家

也要回來陪她媽媽幾天


至於動畫後面好不好看，我就不知道了，這種劇情後面會怎樣可以想像

我就不敢看了，不想再被刀一次啊




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 220.228.149.37 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1728887984.A.D5D.html
※ 編輯: LoveNote (220.228.149.37 臺灣), 10/14/2024 15:38:04
推 jamo        : 我老婆很明確跟我說，萬一哪天我不在了，他辦好後事 10/14 15:50
→ jamo        : ，安排好一切後會跟我走。他沒辦法一個人面對沒有我 10/14 15:50
→ jamo        : 的世界! 聽到後也是百感交集~人生啊~~ 10/14 15:50
推 littledrop  : 推日劇版，動畫就得看表現了.... 10/14 16:44
推 jack520     : 好奇這種很依賴老公的老婆是不是都是家庭主婦? 10/14 16:53
推 aray0625    : 看過真人版耶，竟然做成動畫了劇情一樣嗎？ 10/14 16:59
推 yaokut      : 精神很依賴伴侶，是很可怕的！畢竟可能在世界上，真 10/14 17:11
→ yaokut      : 的找不到另一個這麼契合的了，完全能理解！>”< 10/14 17:11
推 marra       : 我會認真幫我老公辦一場線上追思會，然後好好規劃自 10/14 17:25
→ marra       : 己的生活 10/14 17:25
→ marra       : 他的話，應該會財務一團亂，而很困擾吧！=_= 10/14 17:26
推 rexagi1988  : 這就是家後那句詞啊，我會讓你先走 10/14 17:56
→ paopaotw    : 所以你小孩以後不能去國外工作定居？或是夫唱婦隨 10/14 18:34
→ paopaotw    : 跟愛人走天涯？ 10/14 18:34
→ LoveNote    : 無法理解樓上的想法，所以父母去世，出國定居的小 10/14 18:46
→ LoveNote    : 孩連回來幾天都不行嗎？ 10/14 18:46
→ paopaotw    : 行不行不是問別人，是問當事人啊。是需要幾天陪伴， 10/14 19:02
→ paopaotw    : 還是數月，甚至數年？看過不少精神上無法獨立的老年 10/14 19:02
→ paopaotw    : 人，喪偶後緊抓著子女不放，連子女的婚姻都快賠進去 10/14 19:02
→ paopaotw    : 的。 10/14 19:02
推 caramelputin: 跟著走的話語，我覺得好驚悚…. 10/14 19:22
推 skullxism   : 應該很少有人特別回來陪父母睡覺，板上就有一篇老 10/14 20:14
→ skullxism   : 公要吃完飯開車回家陪媽媽睡覺的結果 10/14 20:14
→ eva19452002 : 看到標題我差點報警 10/14 21:46
推 sharmans    : 為什麼有一點情勒小孩的感覺 10/14 22:16
推 marra       : 還好吧！就算人在國外，父親往生，回台灣陪母親幾天 10/14 22:22
