post_id: M.1725287543.A.669
date: 2024-09-02
title: [公告] 九月置底閒聊區
content:
作者charles6416 (0.0)看板marriage標題[公告] 九月置底閒聊區時間Mon Sep  2 22:32:21 2024

九月置底閒聊區

先祝大家中秋節快樂~


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.36.117.112 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1725287543.A.669.html
推 mark0204    : 09/02 22:32
推 marra       : 樓上是"空氣推"嗎？XD 09/02 22:34
→ mark0204    : space(空白鍵)推跟上面那篇XX的長文,我選擇省時間的 09/02 23:17
推 baconbacon  : 進入農曆八月啦 中秋要來了 柚子 烤肉 蛋黃酥～ 09/03 11:21
推 tina1234    : 我到現在還不知道我結婚登記那天一起吃飯是誰出的 09/03 14:14
→ tina1234    : 錢...想想心真大 09/03 14:14
→ baconbacon  : 看誰揪的吧 09/03 14:26
推 moka        : 蛋黃酥期限好短 (狂吃中） 09/03 15:21
→ shannienie  : 蛋黃酥的蛋黃得挑掉才會想吃，這樣是不是乾脆不要吃 09/03 16:52
→ shannienie  : 比較不浪費？後來都只買鳳梨酥了 09/03 16:52
推 snowtoya    : 那買紅豆酥、烏豆沙酥、紅豆麻糬酥 09/03 20:37
推 Agneta      : 只吃棗泥的蛋黃酥 ～～ 09/03 22:15
推 snowtoya    : 想起之前學前版一直在吵的賭博事件。我家最近多了好 09/03 23:24
→ snowtoya    : 多寶可夢卡，是小朋友去上球類課程時用集點卡跟老師 09/03 23:24
→ snowtoya    : 換的。我看了一下都是傳說中（？）一星廢卡，不過因 09/03 23:24
→ snowtoya    : 為小朋友沒玩過寶可夢機台，對此一無所知，拿到卡 09/03 23:24
→ snowtoya    : 片照樣很開心，說起來這也算是廢物利用的一種吧XD， 09/03 23:24
→ snowtoya    : 雖然有時會想要不要提醒小朋友，拿集點卡去換比較 09/03 23:24
→ snowtoya    : 有價值的東西，但後來想想，即便再有價值的東西， 09/03 23:24
