post_id: M.1600928555.A.277
date: 2020-09-24
title: Re: [求助] 到底誰重要？誰又不重要？
content:
作者imwaiting ()看板marriage標題Re: [求助] 到底誰重要？誰又不重要？時間Thu Sep 24 14:22:33 2020
原po沒有錯
但一來我覺得家人之間相處，對錯不是唯一
二來是我覺得原po太太被罵得好慘喔也太可憐
所以即使大逆風
還是想幫原po太太說一下話
(以下若有過度腦補之處先向原po道歉)

----

我猜
原po爸爸不在，所以原po承擔大部分照顧原生家庭的責任，
所以租屋會選擇在附近，會頻繁回家，也會重視跟家人之間的節日等等。
按敘述來看，原po盡量不去麻煩太太，
但直接間接的影響一定是有的，太太也一定多少有忍耐的時候，
而這些忍耐，在遇到利害衝突時(例如這次)，便會一起爆發出來。
所以以單次事件來說，
太太可能是理虧的那一方，外人看起來覺得太太很歡、反應很大，
但背後可能代表的是太太長久下來的不平衡心理。
總之對於彼此家人的這一塊，
原po可能要再想辦法溝通，確保達到共識。
(例如是否各自的家人各自負責，先生的家人不麻煩太太，太太也不要對先生有相關期待；
以及對於原po的回家頻率，太太未來是否確定可以接受...諸如此類的)

---

回到這件事情上
我覺得原po的太太就是很容易想很多的人，
所以會各種尋隙放大解讀

好在，原po看來並不是不了解太太的性情(看到line就有完蛋預感XD)
為了家庭和諧
為了安定太太的不安全感
以後遇到類似情況
也許可以做(演)出更殷勤的樣子
比如說抽身去跟叔叔打個招呼
或是可以主動幫太太想餐廳，想可以帶叔叔去哪裡晃之類的
或是不時傳訊息關心他們見面的情況
我覺得對於太太這樣個性的人
嘴巴甜一點、行為多表示一點
讓太太感覺到你是有心的
應該好歹可以避免一些不必要的爭吵(...吧)





--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 223.137.191.239 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1600928555.A.277.html
推 jumisui     : 對，我覺得都是原原po的錯，連foodpanda也不教他老 09/24 14:35
→ jumisui     : 婆，真可惡！要外送什麼都有啊，這錢能省嘛？真是！ 09/24 14:35
→ jumisui     : ！！ 09/24 14:35
推 quiet93     : 想太多，老婆這麼爛的個性就是老公養出來的 09/24 14:40
→ quiet93     : 照你的做法，老婆被養的更廢而已 09/24 14:41
推 Gusteau     : 同意 這種不顧孕婦的台男，應該向老婆下跪洗門風。 09/24 14:44
推 acman       : 問題是...原Po很明顯有心啊！首先就已經沒有同住了 09/24 14:45
→ acman       : 不同住算對夫妻雙方都好。隔週老婆產檢加出門散心也 09/24 14:46
→ Whiteplus   : 「也許可以做(演)出更殷勤的樣子」何必呢？人生才幾 09/24 14:46
→ Whiteplus   : 年，可不可以活得愜意一點？演什麼演啊！難道不怕 09/24 14:46
→ Whiteplus   : 對方入戲，以後每次都要同樣等級的招待嗎？何必呢？ 09/24 14:46
→ Whiteplus   : 親疏遠近就是擺在那，不要太違反人性...重點還是在 09/24 14:46
→ Whiteplus   : 跟他老婆溝通，真的不用演啦！太辛苦了... 09/24 14:46
→ acman       : 沒有因為原生家庭被犧牲掉。再加上雖然提前幫妹妹 09/24 14:47
→ acman       : 慶生，但是並沒有多花多少時間，等於也沒有多佔用到 09/24 14:47
→ acman       : 老婆擁有老公的時間。 09/24 14:48
→ acman       : 你說的雖然也有道理，但我看來卻比較像是老公已經優 09/24 14:49
→ buffetta    : 他平常就看老婆臉色過活了，單靠嘴甜哪會有效， 09/24 14:49
→ acman       : 先幫老婆想到及做到這麼多了，卻被軟土深掘。或是說 09/24 14:49
→ buffetta    : 一起遠離婆家才能討老婆開心 09/24 14:49
→ acman       : 要再顧慮老婆心情之前，更需要顧及的反而是老公會不 09/24 14:50
→ acman       : 會有人善被人騎的感受 09/24 14:50
→ buffetta    : 老婆只是故意讓叔叔一家突訪，測試他會不會 09/24 14:51
→ buffetta    : 丟下媽妹，衝回家去，結果失敗。可以預見未來 09/24 14:52
→ buffetta    : 會有更多激烈得測試手段 09/24 14:52
→ Whiteplus   : 我說真的，夫妻相處真的不要這樣。老公覺得對自己 09/24 14:56
→ Whiteplus   : 重要的人，並沒有逼著老婆也要付出一樣的重視。相同 09/24 14:56
→ Whiteplus   : 的，老婆也不要這樣啊！這樣大家不就都可以好好相處 09/24 14:56
→ Whiteplus   : 了嗎？今天要老公演一下，那老公可不可以也要老婆在 09/24 14:56
→ Whiteplus   : 老公家人面前演一下？很多事情根本不是這樣操作的， 09/24 14:56
→ Whiteplus   : 因為每個人都是人啊！都有自己的情緒啊！sigh...有 09/24 14:57
→ Whiteplus   : 問題就好好溝通，不要去假裝成一個根本就不是自己 09/24 14:57
→ Whiteplus   : 的人。久了，不是馬腳露出來就是變成面具拆不掉， 09/24 14:57
→ Whiteplus   : 何必呢？ 09/24 14:57
推 kissdodo    : 罰他去操場帶操兩小時，快點去！ 09/24 15:00
→ FANNYFISH   : 婚姻還要用演的@@，很累好嗎？！為何要老公那樣卑微 09/24 15:16
→ FANNYFISH   : 陪演，老婆家是有王位可繼承嗎？ 09/24 15:16
推 petitchou   : 明明就老婆錯妳也能想出老公的問題來給指教？ 09/24 15:25
噓 ninien      : 不要這樣好不好？硬要腦補來鞭先生？就事論事很難？ 09/24 15:28
→ ninien      : 不要一直讓人說這是媳婦版了 09/24 15:28
推 ship1228    : 就事論事當然是老婆問題，但婆媳問題誰對誰錯很難 09/24 15:36
→ ship1228    : 講，只看單一事件根本無解 09/24 15:36
推 nah         : 是慈禧嗎? 每天磕頭請安算了 09/24 15:49
