post_id: M.1592119493.A.47C
date: 2020-06-14
title: Re: [閒聊] 全職的另一半下班回家做多少事是合理的？
content:
作者IWF (無)看板marriage標題Re: [閒聊] 全職的另一半下班回家做多少事是合理的？時間Sun Jun 14 15:24:50 2020
是否同意記者抄文：NO

看到大家的分享，我也想知道我老婆這樣到底累不累，
因為她常常情緒不穩，帶小孩覺得累，三不五時露出生活很辛苦的樣子

老婆全職在家帶小孩，一個五歲一個二歲，大的白天上幼稚園，就顧一個小的
她和二個小孩子一起睡，而我是自己睡，小孩不算難帶，算是正常，
每天也都午睡二個小時，晚上大致睡晚就不會再醒來

平常因為在家工作，所以我們兩個都在家，
有時候幫忙小孩換尿布上廁所，但大部份的照顧都是她，
我就是偶爾跟小孩玩一玩，看顧一下這樣
家事的部份我是打掃為主，其它洗衣煮飯(也常吃外食)是她

爸媽住在同一個社區，所以要出門都可以帶過去，
每天我媽都會煮，大概五點半到八點半，一個小孩會留在那邊，一個帶回家
所以出門時也可以放下小孩，過自己二個人的獨處時間
爸媽也相當好相處，基本上不會干涉我們什麼事情，所以也沒有婆媳的問題

基本上工作時間自由，所以平常就是帶小孩去玩或待在家，偶爾出國

每個月我給她共三萬五(含小孩的衣服吃喝)，其它出門出國出遊學費都是我出，
逢年過節小孩生日，我爸媽會包紅包幾千到數萬不等，這部份就交給她自行運用，
基本上大買名牌是不夠，但一般的日常生活應該夠花，她也有車子能夠帶小孩自由出門

一天的日常大概就是，我帶小孩上課，回來後我工作她帶小孩，傍晚接到我媽那吃晚飯，
帶一個回來看電視寫功課，九點半上床睡覺，她白天要自己買個菜運動，也都可以，

她似乎覺得這樣子的生活很勞累，常常忍不住對小孩大叫，家裡很少打掃，
一個星期房間可能拖地不到一次，整天一付很累的樣子，說很忙，
但我看她很多時間都在不停滑手機，我自己是覺得她過的相當輕鬆了(以一個二寶媽而言)

有時候會說，想出去上班，覺得這樣比較輕鬆，但去上班我怎麼會覺得更累?
算一個月賺個四五萬，既然有上班就要有貢獻吧，
就算她只出一萬就好，口袋裡剩下三萬塊，還要出門吃三餐，
整天上完班累的半死，回來還要照顧小孩，以後輪流接送，那樣真的會比較輕鬆嗎?

還是真的如她所感覺，大家都過的有夠爽....有時想要問問別人的感覺，感恩

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 118.166.66.232 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1592119493.A.47C.html
推 lebo469     : 那就讓她去上班啊 06/14 15:43
推 susanna026  : 覺得 好像也很少煮飯 也沒有打掃 洗衣服 丟洗衣機 06/14 15:46
→ susanna026  :  怎麼會累呢？ 06/14 15:46
推 NANASAN     : 讓他去上班 06/14 15:46
推 beyuki      : 好羨慕你老婆呀XD 06/14 15:46
推 businesschou: 為什麼不讓她去上班啊？ 06/14 15:47
→ Agneta      : 她說要去上班呀？ 06/14 15:52
推 makio       : 讓她出去上班就好了 06/14 15:53
→ IWF         : 想呀，但她上班後，出去玩就不容易喬時間 06/14 15:55
推 tps6115     : 感覺跟我差不多 06/14 15:56
→ IWF         : 飯就是中午偶爾煮，打掃不常，有洗碗 06/14 15:56
→ makio       : 喬出去玩的時間比較重要的話那就別抱怨了吧 06/14 15:56
→ tps6115     : 我家的還不用煮飯 06/14 15:56
推 zmeszax     : 什麼鬼理由？？ 06/14 15:56
推 trueblend   : 讓她去上班吧，她有權利出去上班啊 06/14 15:57
推 kitten631   : 反正小的也快上學了就去上班吧 06/14 15:57
→ makio       : 陪玩的功能最重要的話 06/14 15:57
→ IWF         : 而且我能預見，上班後臉色一定更差，理由更多 06/14 15:57
→ snowtoya    : 讓她去上班+1，她當家庭主婦的產值顯然太低 06/14 15:57
→ kitten631   : 現在抱怨累以後就抱怨你不讓她上班 06/14 15:57
→ makio       : 那你不是已有答案了？ 06/14 15:58
→ IWF         : 聽大家的意見，感覺等小的上課是該讓她去上班 06/14 15:58
→ IWF         : 我沒答案呀，我只是在思考，也是不是我自我感覺良好 06/14 15:58
→ snowtoya    : 等她嫌工作辛苦想辭職你再跟她約法三章啊 06/14 15:59
→ makio       : 上班是你覺得累，不是她，為何不讓她試試 06/14 15:59
→ snowtoya    : 反之她如果能撐下去，增加家庭收入也不錯 06/14 15:59
→ kitten631   : 有的人就不適合也沒興趣當家管 06/14 16:00
→ IWF         : 真的要認真考慮，可能我覺得她上班手頭會更緊吧... 06/14 16:00
→ IWF         : 總不會她上班，我每個月還給她三萬五，還是她這樣想 06/14 16:01
→ snowtoya    : 我就是覺得帶小孩比工作累，所以跑回去上班的 06/14 16:01
推 tps6115     : 上班變成家事我幫忙扛 06/14 16:01
→ tps6115     : 家用零用錢照樣支出 保姆他自己想辦法 06/14 16:02
→ makio       : 她去上班 她也給3萬五就公平了啊 06/14 16:02
→ IWF         : 我就是覺得，賺的不多，結果我又要扛更多 06/14 16:03
→ makio       : 還是其實你在意的只是想要老婆閉嘴別抱怨做好家管就 06/14 16:03
