post_id: M.1713357944.A.892
date: 2024-04-17
title: Re: [求助] 請問各家庭先生&太太工作分配
content:
作者dntm (dntm)看板marriage標題Re: [求助] 請問各家庭先生&太太工作分配時間Wed Apr 17 20:45:42 2024
結論先說 離婚好了

我是覺得你要領薪水 那你有全部家事全部做嗎？看起來是沒有 以你這麼愛計較我相信沒提
到的部分還是你老公出的
你花的部分要不要在薪水裡面扣？
你住房子跟用的水電要不要扣？
前提是家事你全部百分百做了再來講啦


聽起來我真的覺得誰娶你誰倒楣

而且離婚你確定你拿的到撫養權嗎？

不然你就出去上班啊 嘰嘰歪歪一大堆

像我跟我老婆就是都在工作

她賺的她的 家用我全部出再給一兩萬的零用 手機電腦眼鏡這些我出
家事我大概7成 我老婆也不會計較啊

給你參考

--
Sent from my iPhone 15 Pro Max

○ PiTT // PHJCI

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 136.23.34.70 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1713357944.A.892.html
→ master32    : 沒到倒楣的程度啦!竹科媽媽一堆都不用上班耶!04/17 21:08
※ 編輯: dntm (136.23.34.70 臺灣), 04/17/2024 21:11:18
→ dntm        : 問題人家不會嘰嘰歪歪啊 04/17 21:11
推 master32    : 竹科媽媽的大餐又不是幾百,也有零用錢,幹嘛嘰嘰歪歪 04/17 21:14
推 gruenherz   : 竹科媽媽團不是在各大時裝展有專屬貨櫃箱裝戰利品 04/17 21:27
→ gruenherz   : 嗎 04/17 21:27
推 greenfetish : 竹科找不到一家三口晚餐200上下的啦 XD 04/17 22:09
→ fake0617    : 他們就是各自嫁娶錯了，女的該去找個大方老公，男的 04/17 23:39
→ fake0617    : 該去找個有能力的老婆，兩個人都皆大歡喜 04/17 23:39
推 jamescle23  : 看這篇再看前一篇，這板就是同溫層聚集地 04/18 00:26
噓 linein      : 小孩好可憐，爸媽都不在 04/18 01:35
推 abbag       : 竹科工程師有來者不拒這麼簡單嗎？ 0.0 04/18 02:11
推 Eileenso    : 這篇是在反諷男生嗎? 他就沒給太太1~2萬零用啊 04/18 10:59
→ Eileenso    : 且男生出家用的標準是最便宜最廉價最節省的出法 04/18 10:59
推 Eileenso    : 你也是跟太太說全家吃400元算大餐這樣嗎? 04/18 11:02
推 gruenherz   : 其實還有不給家用也不要求對方做家事的選項 04/18 11:03
→ ChikanDesu  : 竹科媽媽老公月薪都30起跳 而且持家程度應該屌打這 04/18 11:10
→ ChikanDesu  : 位太太 04/18 11:10
→ ChikanDesu  : 而且不要把竹科那種畸形生態推廣到一般老百姓好嗎 04/18 11:11
→ ChikanDesu  : 竹科工程師說實在已經不算正常人了 完全放棄自己人 04/18 11:12
→ ChikanDesu  : 生權利 一直付出 只為了成家養小孩 隨便一個+9都能 04/18 11:12
→ ChikanDesu  : 簡單做到的事情 需要那麼高學歷能力還卑微求太太成 04/18 11:12
→ ChikanDesu  : 全 不是畸形是什麼 04/18 11:12
→ ChikanDesu  : 還不就是因為工程師養成過程 完全沒有教導自己兩性 04/18 11:14
→ ChikanDesu  : 中議價的能力 導致被豪取橫奪 04/18 11:14
→ ChikanDesu  : 反觀醫生往往都會保護好自己的權益 因為他們一開始 04/18 11:15
→ ChikanDesu  : 就知道自己的價值 04/18 11:15
→ ChikanDesu  : 兩性平權從你我開始 現代社會根本已經矯枉過正了 一 04/18 11:18
→ ChikanDesu  : 堆什麼過的沒有比結婚前好幹嘛結婚的狗屁概念 等於 04/18 11:18
→ ChikanDesu  : 結婚就打定主意準備要寄生高收入高能力的一方 04/18 11:18
→ ChikanDesu  : 雙薪育兒外包家事平分家用平分 懷孕另外補貼一筆公 04/18 11:19
→ ChikanDesu  : 道價買斷 才是最平等的做法 04/18 11:19
推 Eileenso    : 不過的確,女生堅持身體差不去工作也是令人很無奈 04/18 11:22
→ Eileenso    : 其實以敘述來說,娘家經濟也普通,離婚回娘家也一樣是 04/18 11:23
→ Eileenso    : 得過著省吃儉用的日子,而非各種寬裕,所以才不離婚吧 04/18 11:24
推 gruenherz   : 她可也學林黛玉寫詩啊 04/18 11:26
推 gruenherz   : 什麼竹科畸形生態？護國矽盾捏 04/18 11:28
推 ohya111326  : 這篇正解 04/18 12:00
推 hdw         : 把老公跟老婆分開來看，男方：有錢、認真工作 04/18 12:25
→ hdw         : 願意加班、兼差，偶爾會幫忙做家事 04/18 12:26
→ hdw         : 女方：沒錢、有病、不能工作、不會做菜 04/18 12:26
→ hdw         : 放到市場上就知道誰行情好了啦~~男方自己可以很爽 04/18 12:27
→ hdw         : 女方找不到飯票就得靠老家 04/18 12:27
推 gruenherz   : 我看女雞湯書都寫靠自己 04/18 13:18
噓 demitri     : 家管有薪水都不是過分的事 04/19 02:24
