post_id: M.1644083616.A.F00
date: 2022-02-06
title: Re: 夫家十年過年攻略分享
content:
作者zuvio (zz)看板marriage標題Re: 夫家十年過年攻略分享時間Sun Feb  6 01:53:34 2022
奇怪  為什麼去婆家作作樣子也會變婚畜

如果沒有要把婆家的人當自己的家人看待

至少當朋友的家人看總行吧

如果去自己閨蜜朋友家作客

難道不會跟對方父母哈拉兩句嗎

基本的表面禮貌也會做吧

為什麼朋友家可以  老公家卻不行

老公家到底有欠你什麼事情嗎

做個基本禮貌也不行  非得要仇視才可以?

如果不是住在婆家的話根本就不會常碰面

對婆家就像對客人一樣有禮貌應該很基本吧

到底是誰說基本禮貌都不用  應該要硬起來下馬威才對

搞到兩敗俱傷到底對誰有好處

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.136.90.251 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1644083616.A.F00.html
推 ttnez       : 那就要看公婆的待客之道了，如果以長輩自居，要媳婦 02/06 03:50
→ ttnez       : 做這做那，又怎麼視他們為朋友的家人呢 02/06 03:50
推 mirrorhide  : ……她那不是基本禮貌，已經是在特地討好，整個年 02/06 08:02
→ mirrorhide  : 假你會只去朋友家完全不回自己家嗎？ 02/06 08:02
推 mirrorhide  : 沒人說要下馬威，是不用為了討好做過頭。 02/06 08:03
推 dodoru      : 基本禮貌不等於要過度卑微呀 02/06 08:18
→ dodoru      : 原文讓有些人看了覺得累的原因就是在於態度有點卑微 02/06 08:19
→ dodoru      : 的討好怕婆家人不開心。 02/06 08:19
→ dodoru      : 但其實婆家人正常，平實自然的相處婆家人也是會正常 02/06 08:20
→ norikko     : 那很明顯不是基本禮貌而已，不然把她的句子改寫成「 02/06 08:21
→ norikko     : 如果你跟大小舅子感情好，就不要硬在除夕把老婆綁在 02/06 08:21
→ norikko     : 婆家，過年就是要人多才熱鬧，一起在娘家過有什麼不 02/06 08:21
→ norikko     : 好」之類的，難道你也贊同這是基本禮貌嗎？ 02/06 08:21
→ dodoru      : 但其實婆家人正常，平實自然的相處婆家人也是會正常 02/06 08:21
→ dodoru      : 對待妳，不用怕東怕西小事情都很緊張。 02/06 08:21
→ dodoru      : 反之婆家人如果難搞，妳卑躬屈膝也不會換來和樂，可 02/06 08:22
→ dodoru      : 能更被看輕。 02/06 08:22
推 butata      : 那篇為了夫家和樂，年假全部待在夫家，安慰自己其他 02/06 08:22
→ butata      : 天隨時可回娘家，好像有點誇張。不過若是自己跟娘家 02/06 08:22
→ butata      : 都覺得這樣很棒，旁人也無需置喙啦。 02/06 08:22
→ dodoru      : 她做法本身是她的自由自己爽快就好 02/06 08:23
→ dodoru      : 畢竟自己最懂真正相處的人的相處之道 02/06 08:23
→ dodoru      : 但其他人就是看看，我自己婆家是雖有些固執處但大致 02/06 08:24
→ dodoru      : 算正常，所以相處起來就是不卑不亢自然對待即可。 02/06 08:24
推 dodoru      : 總之不這樣做的人，不代表很極端的就要去對婆家很沒 02/06 08:26
→ dodoru      : 禮貌，基本寒暄都懶還臭臉之類，只是大家都是平等的 02/06 08:27
→ dodoru      : ，若雙方人都正常，就是可以平實相處不需要過得很 02/06 08:28
→ dodoru      : "謹小慎微" 貌。 02/06 08:28
推 pomyopnion  : 做太多了刻意了 我喜歡的是自然相處的類型 02/06 08:41
推 fritolay    : 光基本禮貌的定義跟範圍就很有討論空間了耶.....人 02/06 09:00
→ fritolay    : 的紛爭十之八九都來自定義不同啊 02/06 09:00
推 CNTsai      : 因為她的作風與媳婦版格格不入，媳婦版只想看到平權 02/06 09:14
→ CNTsai      : 女權自助餐吃到飽還能當爽媳的文章 02/06 09:14
推 dodoru      : 更多人嚮往的不是爽不爽，而是自然平實吧 02/06 09:20
推 mirrorhide  : 她是跟她大小姑格格不入，她大小姑可是有回娘家的 02/06 09:23
→ mirrorhide  : 喔！她根本是來酸她大小姑過年幹嘛回家，她大小姑沒 02/06 09:23
→ mirrorhide  : 來看那篇真是好可惜喔。 02/06 09:23
推 dodoru      : 原文有種宮女學姊入宮的宮廷生存教戰守則口吻。 02/06 09:25
→ dodoru      : 但像我就是比較嚮往大家都是自然的現代人 02/06 09:26
推 quiet93     : 再怎麼自然，也是要與人相處與人溝通與人喬事情， 02/06 09:28
→ quiet93     : 不是嗎 02/06 09:28
→ quiet93     : 那篇不就再講怎麼喬事情罷了 02/06 09:29
推 quiet93     : 不要滑手機看到人要叫，這哪裡不自然？！ 02/06 09:31
推 dodoru      : 那篇從文體到許多刻意的動作，處處都是刻意的痕跡呀 02/06 09:32
→ dodoru      : 當然不是全部，但就蠻多地方的 02/06 09:33
推 mirrorhide  : 她回文叫人家幫女兒買樓上樓下，她應該也是怨嘆娘家 02/06 09:36
→ mirrorhide  : 父母沒有買房給她，真是好有禮貌喔 02/06 09:36
推 dodoru      : 那篇可不是只有講不要滑手機要叫人之類而已 02/06 09:38
推 quiet93     : 攻略不就是秘技的概念，覺得適合的參考，不適合的 02/06 09:43
→ quiet93     : 跳過，不需要幫她定義什麼 02/06 09:43
推 suction     : 如果去朋友家 應該不會去探聽朋友姊妹什麼時候在家 02/06 09:44
→ suction     : 吧XD 02/06 09:44
推 dodoru      : 宮略本身不是問題呀 02/06 09:44
→ dodoru      : 但她比較像是宮廷宮略 02/06 09:44
→ quiet93     : 如果有人說你的自然根本不自然，是刻意討好，你也 02/06 09:44
→ quiet93     : 不會服氣 02/06 09:44
→ dodoru      : 但現代人已經不是宮女了 02/06 09:44
→ quiet93     : 因為你就覺得你做的很自然，不是嗎 02/06 09:44
推 condenza    : 宮女學姐入宮教戰守則有貼切。原po一直提點說在婆 02/06 09:45
→ condenza    : 家要機靈眼看四方耳聽八方的真的有累到 02/06 09:45
→ dodoru      : 如果婆家人能平實相處，就不太需要這麼謹小慎微啦 02/06 09:45
→ quiet93     : 會，我去朋友家，一定會先問當時候有誰在家 02/06 09:45
→ dodoru      : 不用像是宮女一樣隨時怕說錯話做錯事被拖去打貌 02/06 09:45
推 suction     : 去朋友家做客若遇到其他客人 也不會為了朋友媽媽的 02/06 09:46
→ suction     : 面子去討好朋友媽媽啊 明明就很「努力」 也不是說這 02/06 09:46
→ suction     : 樣的努力不好 但是如果要努力的話 我當然想要看以爽 02/06 09:46
→ suction     : 媳為目標的攻略 02/06 09:46
推 mirrorhide  : 喔所以過年時不回娘家很自然吼，那她大小姑回娘家真 02/06 09:46
→ mirrorhide  : 是很不自然耶！ 02/06 09:46
→ quiet93     : 事情都要有人做，有人爽就是其他人做 02/06 09:46
→ quiet93     : 喬事情就是喬每個人做的事情罷了 02/06 09:47
→ quiet93     : 有人陪笑，有人出力，有人出錢 02/06 09:47
→ quiet93     : 沒有寫明罷了 02/06 09:47
→ quiet93     : 哪有什麼只有爽沒付出的事情 02/06 09:47
推 dodoru      : 能比較平實相處的姻親就比較不需要演宮廷戲 02/06 09:48
→ quiet93     : 什麼時間點去什麼地方，沒有答案，只是喬出來的罷了 02/06 09:48
