post_id: M.1720756586.A.030
date: 2024-07-12
title: [心情] 婆婆照顧問題
content:
作者erolsea (想吃羊肉爐)看板marriage標題[心情] 婆婆照顧問題時間Fri Jul 12 11:56:24 2024
是否同意記者抄文：YES/NO
NO

純粹抒發情緒
過去曾經因為公公過世的關係跟婆婆同住過
但相處得狀況雙方都不太習慣
最後婆婆還是回自己家住
但她說晚上一個人會怕需要人陪
老公就只好每天晚上下班回我們家吃飯
洗澡完陪孩子玩一下又趕婆家睡覺接著上班
每天晚上看著老公開夜車實在是很鼻酸
有想過是不是要再邀婆婆來住
但老公也說這樣兩邊都不自在要我別再想了
總之沒辦法改善現況
不知道這樣的生活要過幾年心情真的很悶

補充 : 婆婆身體很健康沒辦法請看護

更新
感謝各位提的長照意見
近期會和先生多做商量還有討論

澄清一下
婆婆並不是要同一間房間的陪伴
只要老家比較大一個人住很空曠
所以先生晚上是回去睡以前的房間
婆婆的確是比較強勢的人
先生願意站在前面我很感謝他

目前我們一家反倒更珍惜晚餐一起吃飯的時間
周末也會帶孩子去外地一日遊

當初只是想要有一個情緒抒發管道
沒想到得到這麼熱烈的回應
非常謝謝大家對我們家的關心



--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.137.229.44 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1720756586.A.030.html
推 pocata      : 距離多遠？沒很遠我覺得還好，老公都願意承擔了 07/12 11:58
→ afria       : 同一樓 07/12 11:59
→ erolsea     : 開車30-40分鐘 07/12 12:02
推 mepe1018    : 也許目前這樣的方式對你們都比較好～～ 07/12 12:06
推 b7061334    : 一個禮拜住三天試試看看 07/12 12:06
→ mepe1018    : 至少你的先生是會擔起來的 07/12 12:06
推 mepe1018    : 妳先生有沒有手足？如果有也可以請手足一起分擔？ 07/12 12:09
→ erolsea     : 有一個住比較遠已經結婚的妹妹 但母女感情不好很少 07/12 12:11
→ erolsea     : 回來看老人家 07/12 12:11
→ NaoGaTsu    : 這也沒辦法 畢竟是他媽 他願意承擔的情況下就尊重他 07/12 12:18
→ NaoGaTsu    : 的選擇 他有考量到你的感受已經很有肩膀了 07/12 12:18
→ checkmarx   : fb文 07/12 12:21
推 trueblend   : 讓他自己去陪睡吧，他媽媽也不想看到妳。 07/12 12:30
→ paopaotw    : 推一週三天，或是四天也可。兩老總有一個先走，在世 07/12 12:30
→ paopaotw    : 的要學習好好過日子，不然若岳父母有一人先走，難道 07/12 12:30
→ paopaotw    : 太太也要去陪嗎？ 07/12 12:30
→ trueblend   : 讓婆婆一週去他們家住三四天會更讓婆婆有被當人球 07/12 12:33
→ trueblend   : 的感覺吧，都可以住到四天了為何剩下的三天不能忍 07/12 12:33
→ trueblend   : 一下XD 07/12 12:33
推 l145678p    : 要不要養隻寵物當陪伴？ 07/12 12:34
推 simonfz     : 舊家賣掉，買近一點的房子給婆婆住，既不用同住， 07/12 12:34
→ simonfz     : 先生也輕鬆點 07/12 12:34
推 curryhats   : 老公都願意承擔了，擔心他累就在平常多照顧他一點 07/12 12:38
→ curryhats   : 、如果是覺得晚上沒有老公陪就商量時間減少點，搬 07/12 12:38
→ curryhats   : 家對老人家來說通常不會太願意，但可以請老公提一 07/12 12:38
→ curryhats   : 下 07/12 12:38
推 serflygod   : 讓婆婆過去住三天，有一天婆婆覺得不錯想長住、原波 07/12 13:04
→ serflygod   : 要是不願意也會不好講話 07/12 13:04
推 insky726    : 單趟40分鐘很長，而且夫妻生活也受影響，一個人會 07/12 13:12
→ insky726    : 怕是指要同房、還是房子有其他人就可以？ 07/12 13:12
推 insky726    : 寵物或是住近一點可以考慮，婆婆真不覺得影響夫妻感 07/12 13:16
→ insky726    : 情？ 07/12 13:16
推 peggyya     : 應該是先生過去婆婆那住2-3天比較對吧? 也不用開夜 07/12 13:18
