post_id: M.1585087700.A.035
date: 2020-03-25
title: [公告] 撤消 wn7158 禁言處份
content:
作者marra (瑪拉拉)看板marriage標題[公告] 撤消 wn7158 禁言處份時間Wed Mar 25 06:08:18 2020
依使用者申訴後之小組長判決(簡列如後，請詳 #1UTwG8X9 (L_LifePlan))
撤消公告於 #1UNNcMvS (marriage) 之 wn7158 板友禁言處份

【裁判字號】 D0071
【裁判日期】 民109.03.23
【裁判案由】 wn7158 申訴 marriage 板主 marra 案
【裁判主文】
   請板主 marra 於三日內另行發佈公告撤銷使用者 wn7158 之違規判決。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 123.194.201.223 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1585087700.A.035.html
→ pirrysal    : 什麼時候道歉啊？ 03/25 06:18
噓 trippout    : 這頭豬不會道歉的，想太多 03/25 06:38
推 djboy       : 這沒啥好道歉吧，每個人見解不同而已。 03/25 06:44
推 yaokut      : 羞辱人的推文都沒在道歉了，見解不同的判決要道歉？ 03/25 06:47
推 Veeshan     : 唉 03/25 06:51
推 businesschou: 2樓嘴臭什麼時候要道歉啊？ 03/25 06:53
推 a25         : 大家心中自有一把尺，mara辛苦了，以後無事一身輕 03/25 07:01
推 willike     : 版主辛苦了，恭喜逃離屎缺 03/25 07:03
推 norikko     : 板主不道歉沒什麼事，二樓有可能吃上官司就不好說了 03/25 07:04
推 willike     : 豬在講誰？ 03/25 07:05
→ willike     : 二樓要不要解釋豬在講誰 03/25 07:05
噓 trippout    : 講板主囉，marra是頭豬，還用說嗎？ 03/25 07:17
推 willike     : 所以你在不特定或多數人可見的版面，以言語侮辱版主 03/25 07:21
→ willike     : ，並具有損壞版主名譽之意圖，是這樣嗎 03/25 07:21
→ willike     : 請問你有意圖散布於眾罵 03/25 07:23
→ willike     : 你有試圖傳述眾人，讓大家都知道你說版主是豬嗎 03/25 07:25
→ willike     : 版主如果有空可以截圖當證據，這是刑法，6個月內警 03/25 07:30
→ willike     : 局報案就可以了 03/25 07:30
→ freesial    : https://i.imgur.com/ygtDzEv.jpg 03/25 07:34
→ freesial    : 剛看了一下還不止一次呢~ 03/25 07:34
推 norikko     : 二樓大概不知道成年人的世界裡高等法院跟地方法院見 03/25 07:37
→ norikko     : 解不同是很正常的事，那跟判不判錯也完全沒關連，地 03/25 07:37
→ norikko     : 方法院的法官也不會為了見解不同跑出來道歉 03/25 07:37
噓 trippout    : 好喔板主快去報案，記得別走到豬圈，呵呵 03/25 07:42
→ willike     : 就看版主要不要了，309或310都可以，就看筆錄怎麼 03/25 07:42
→ willike     : 做，我建議310啦，因為這是文字，應該也符合散布於 03/25 07:42
→ willike     : 眾的要件 03/25 07:42
→ willike     : 而且版友都幫忙把證據準備好了XD 03/25 07:43
→ willike     : 也許和緩點的處理方式應該是照版規來，不用走到法 03/25 07:47
→ willike     : 律，只是這又要麻煩未卸任的版主了 03/25 07:47
推 litlan      : 辛苦版主囉，管這些鳥事，謝謝妳當版主～～ 03/25 07:56
推 catlyeko    : 辛苦版主了 03/25 08:01
噓 blackbear21 : 是不是有人以為現實世界亂講話最多被水桶而已 03/25 08:19
推 a963        : 證據找我要喔^^ 03/25 08:22
推 sopoor      : 版主做得好不好是一回事,人身攻擊不可取 03/25 08:23
推 a963        : 看到某人還在PTT發言 至少知道現實生活少一個人被 03/25 08:24
→ a963        : 分屍。某族群就是又嫖又約又分屍桶人 03/25 08:25
→ gepenny     : 請板主務必提告給這種人一點警示 03/25 08:25
推 birdlover   : trippout這種人的素質也是這樣而已 03/25 08:27
推 litlan      : trippout罵很爽吼，您心理的自卑空虛，只會在網路世 03/25 08:27
→ litlan      : 界一直罵人，到處噓人的詞也就那幾個而已，也沒發過 03/25 08:27
→ litlan      : 什麼建設性的文章，言之無物沒人愛很寂寞吼。你知道 03/25 08:27
→ litlan      : 你這樣子別人都當你笑話看嗎？等你被大家黑名單就是 03/25 08:27
→ litlan      : 被當空氣而已了。這麼可憐，還要浪費時間告他嗎？配 03/25 08:27
→ litlan      : 瓜子笑笑舒壓就好，然後就黑名單啦～省事～生命時 03/25 08:27
→ litlan      : 間不是用來處理俗辣的。 03/25 08:27
→ birdlover   : 反正到現實就只是個鍵盤俠 03/25 08:28
→ birdlover   : 說不定連個屁都不敢放 03/25 08:28
推 a963        : 他就是看版主好欺負阿 兇一點的他不敢啦 03/25 08:29
→ a963        : 什麼叫說不定 他鐵定不敢 說不定直接腿軟勒 03/25 08:30
→ a963        : 不只他啦 上一篇還有人一直找其他ID出來坦的 03/25 08:31
→ a963        : 要是她媽有帳號 一定被她抓出來救援 03/25 08:31
推 litlan      : 我覺得版主是修養好～現實世界trippout這種人肯定 03/25 08:31
→ litlan      : 更好欺負 03/25 08:31
