post_id: M.1727151905.A.2EA
date: 2024-09-24
title: Re: [閒聊] 結婚後不要放掉工作
content:
作者leokuang (kuang)看板marriage標題Re: [閒聊] 結婚後不要放掉工作時間Tue Sep 24 12:25:03 2024
整篇議題應與育兒認知較有關吧，主要是妳先生不認為育兒是他的責任導致後續結果，為什麼可以看出來？

因為他對於妳換工作的回應是：「妳自己要選擇換工作的」，代表他沒有建立「男性也有育兒責任這件事情。

推測他也沒有獨立帶過寶寶，對吧？

___

另外，或許妳的專業是外文而非業務，如果業務嘴能力點滿，也能跟前面幾篇板友所說，迷幻妳先生達成妳的需求。

既然外文是強項，當家教是否會是個更好的選擇？

甚至專攻想學中文的外國人，就幾乎是白天時間，這樣時間也彈性。

___

我就是寧願陪家人也不想加班的人，有些則是寧願加班而不願陪家人。


希望最後你們可以有個彼此滿意的結論。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.12.17.68 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1727151905.A.2EA.html
推 QuantumHsia : 沒辦法，很多弱智總圍繞著有錢與否討論，根本沒思考 09/24 13:01
→ QuantumHsia : 生兒育兒是一件多痛苦的事；難怪台男老被噴，推你。 09/24 13:01
推 w61024      : 推這篇，一堆男生沒意識到自己也有父職，讓女生包 09/24 14:34
→ w61024      : 辦育兒又覺得理所當然才是問題。女生賺的就算比男 09/24 14:34
→ w61024      : 的多，男生一樣擺爛，讓女生一邊顧娃一邊上班，累 09/24 14:34
→ w61024      : 死女生而已 09/24 14:34
推 wwwwwwww    : 當家教收入超少重點超不穩定的不行吧，他的收入已經 09/24 15:11
→ wwwwwwww    : 被先生瞧不起了還推薦他收入更少更不穩定的工作是在 09/24 15:11
→ wwwwwwww    : ？ 09/24 15:11
推 wseedw      : 外文家教是血海了，連ai都能做這塊 09/24 15:37
推 starwillow  : 前面有先進講的很有道理，就是女生負責生就算了連 09/24 15:56
→ starwillow  : 養都要賴在女生身上，再嘴女生都是自己選的 09/24 15:56
推 marra       : 家教的話，要看原原po是否可教數理科。如果外文專長 09/24 16:36
→ marra       : 再加上可教數理，專教國際學校(如：TAS)。那就是高 09/24 16:37
→ marra       : 薪的藍海。但，工作時間完全和孩子下課時間重疊就是 09/24 16:38
→ marra       : 了。我就是想自己帶小孩才停止教學的 09/24 16:38
推 marra       : 國際學校家教，我在tutor版有分享不少文章。但真的 09/24 17:12
→ marra       : 和照顧自家小孩時間完全重合，想選這條路的話，要三 09/24 17:12
→ marra       : 思 09/24 17:12
→ shannienie  : 除非她不在意錢,否則家教實在收入有限 09/24 17:19
推 marra       : 樓上，不比她目前老公少喔！ 09/24 19:24
推 pocata      : 我就是辭掉業務做家教/翻譯，小孩白天送托嬰，等之 09/25 02:14
→ pocata      : 後小孩上小學就有點困難了 09/25 02:14
推 marra       : 小孩還小時，我還可以帶著小孩一起上課。但小學進入 09/25 02:25
→ marra       : 中年級，就真的是：教別人小孩/帶自己小孩，二選一 09/25 02:26
推 oshi        : 反正生了再來嘴都是女生自己選的。啊越來越多腦子 09/25 09:19
→ oshi        : 清醒的女生選不要生，台男又要一直叫說女權自助餐 09/25 09:19
→ oshi        : 只想過爽日子、自私自利；都給他們說就飽了怎樣都 09/25 09:19
→ oshi        : 贏 09/25 09:19
→ fatb        : 家教上限很高... 09/25 10:15
→ fatb        : 我聽過教英文年收200的 但肯定的是少數 09/25 10:17
推 casher      : 中肯破題 09/25 10:17
推 wwwwwwww    : 家教要上到200才有幾人？而且用的是小孩下課晚上的 09/25 14:30
→ wwwwwwww    : 時間，不如持續業務上200容易太多了而且大部分業務 09/25 14:30
→ wwwwwwww    : 還是正常上班時間，加班也不是必須，晚上小孩在家時 09/25 14:30
→ wwwwwwww    : 間能好好陪伴 09/25 14:30
→ bndan       : 推最後兩句..個人看法 撇開責任和現實問題 你是選擇 09/26 05:55
→ bndan       : 家庭生活還是職場 這會很明顯的決定你是否能經營好 09/26 05:56
→ bndan       : 家庭/婚姻...還是那句話 每個人都不用勉強進入婚/生 09/26 05:56
→ bndan       : 因為婚/生這條路並不是"每種"人生道路的必經之路 真 09/26 05:57
→ bndan       : 覺得職涯成就感最重要 哪怕是不賺錢也能很樂意工作 09/26 05:57
→ bndan       : 那其實你就不適合經營家庭... 09/26 05:58
