post_id: M.1698715738.A.A03
date: 2023-10-31
title: Re: [閒聊] 生小孩的年齡
content:
作者lubemyself (作自己)看板marriage標題Re: [閒聊] 生小孩的年齡時間Tue Oct 31 09:28:56 2023
先說我自己28生第一胎31生第二胎
目前在小孩同年紀的媽媽圈比起來都是年紀屬於比較年輕的

但真的有好有壞
壞處是
畢業工作沒多久結婚就迎來小孩
工作沒有基礎還要顧小孩
常常搞得兩邊都顧不好
如果你是在職場有一點基礎的老油條碰到小孩事情需要請假或處理可能會比較方便一點

工作沒基礎 自然經濟也不夠好
小孩開銷大 身邊根本沒有錢去投資跟存錢
光開銷跟房貸壓力就很大
反觀稍微晚生的。早期有做點投資理財。工作比較穩定了 經濟穩定在小孩的開銷上就比
較無壓力

另外 自由也沒有。當朋友在FB po出國旅遊美食餐廳打卡
你只能吃著外送抱著小孩 蓬頭垢面 肚皮鬆弛
看了說不羨慕也是騙人的

而且頭一年真的是經濟壓力時間壓力都很大
所以夫妻都很容易有爭執。現在回想是蠻灰暗的那時候～


這些就是前幾年的心境
一直到現在身邊朋友們都陸續結婚生子
小孩也稍微大了生活比較有餘裕
才漸漸覺得心裡比較踏實
有種倒吃甘蔗的感覺～

現在小孩稍微大了 但說真的要恢復以前沒小孩的自由也是不可能。可能要等小孩國中以
後才有機會了
早生的好處是即使現在也還沒過高齡產婦的年紀
如果改變心意想再生機會也是比較大

的確身邊有些晚生的 想拼第二胎最後都無疾而終
如果真的很喜歡小孩的可能會有些遺憾

不過這一切也跟你有沒有後援有關
如果有後援幾歲生你都還是能享受自己享受自由






--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 27.52.37.1 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1698715738.A.A03.html
※ 編輯: lubemyself (27.52.37.1 臺灣), 10/31/2023 09:32:20
推 wowzz       : 推最後一段 10/31 11:39
推 leocat      : 早生不是自己早出社會，就是開外掛家裡直接灌資源 10/31 11:44
→ leocat      : 下來。其實自己能再改變的不多了... 10/31 11:44
推 jyekid      : 如果你所處的社會是變動激烈的時期 要有心理準備連 10/31 12:17
→ jyekid      : 原本有的都被下面的吃掉 10/31 12:17
→ kitten631   : 有沒有後援差很多 尤其前兩年疫情的時候 沒後援的 10/31 12:19
→ kitten631   : 家庭真是超崩潰的 10/31 12:19
推 jfw616      : 說真的...就算30才生..也是一堆經濟有限的 10/31 12:53
→ jfw616      : 只是多一點安全感多一點 10/31 12:53
→ cynthia920  : 其實22出社會28生的時候，六年了也行都升小主管了 10/31 13:45
→ cynthia920  : ，早點開始+入對行也許是一條路喔 10/31 13:45
→ demitri     : 推最後一段 10/31 14:31
推 dodoru      : 28和31生小孩算不早也不晚吧 10/31 16:11
推 dodoru      : 工作沒有基礎還要顧小孩比較像是那種25歲以下的 10/31 16:14
→ dodoru      : 28都工作幾年了，就算讀研究所應該也畢業工作兩三年 10/31 16:15
→ dodoru      : ，如果28~30左右年齡還會顧慮工作沒有基礎，那更晚 10/31 16:16
→ dodoru      : 生經濟很多應該也是差不多。 10/31 16:17
→ dodoru      : 有些沒有那麼有發展的工作繼續做也不會存到比較多錢 10/31 16:17
推 mepe1018    : 28—30初生小孩算中間耶～不早不晚很剛好啊～ 10/31 17:26
→ mepe1018    : 不管幾歲生～帶孩子的歷程辛苦都是辛苦不輕鬆的～除 10/31 17:27
→ mepe1018    : 非後援很夠常有人接手帶小孩 10/31 17:27
推 CouldYou    : 身邊年輕就生好幾個的家庭，都是日子過得非常滋潤， 10/31 18:26
→ CouldYou    : 家裡有礦有後援，30歲以前就生2、3個，35歲後因為小 10/31 18:26
→ CouldYou    : 孩大了，還可以再生個老么來玩玩 10/31 18:26
