post_id: M.1701232902.A.EB0
date: 2023-11-29
title: Re: [求助] 買房了還不夠嗎？
content:
作者Max11 (從來沒有)看板marriage標題Re: [求助] 買房了還不夠嗎？時間Wed Nov 29 12:41:40 2023

  太太不快樂的原因，當然直接問太太最準。

  不過我發現原po和太太的財務，應該是AA制，AA制的女方，都比較不快樂。

   首先是房貸，太太出頭期款，先生出65%貸款，這乍看似乎一人一半，
   但頭期款是一次付清，所以20%頭期款，算上利率，未來30年後價值
   是基期的1.5倍，所以其實還是太太出的比較多。

   再來是生活開銷，補貼4000元採買費，一年也就不過48000元。
   一般小家庭一年基本採買開銷可能都超過20萬了，補貼個48000元，
   不夠的還是太太出，然後又被先生說為什麼要買這些，不買也可以，
   但等到原po真的用到時，不知道原po會不會把一半的錢給太太。

   如果要讓太太高興，我是建議別再用AA制了，你匯給我1萬，我匯給你8千，
   這不是多此一舉嗎？建議房貸男方全繳，然後剩下薪水7成匯給太太，
   剩下幾千塊應該夠用了，原po不是說不買也可以嗎？物欲應該不高，每個月
   5000元應該就夠用了，剩下全給家庭支出或投資，這樣子太太也會快樂一些了吧。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 210.69.128.66 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1701232902.A.EB0.html
※ 編輯: Max11 (210.69.128.66 臺灣), 11/29/2023 12:43:29
推 cindy033    : 家事沒有aa 只有錢aa的話女生虧很大 11/29 12:44
推 jamo        : 買房子這件事。頭期的難度>>繳貸款。可以說頭過身就 11/29 12:50
→ jamo        : 過。 11/29 12:50
→ jamo        : 要我看,頭期的貢獻值大概可以有 50% 11/29 12:50
→ jamo        : 因為頭期擠不出來 11/29 12:50
→ jamo        : 過兩年再買又更貴惹 11/29 12:50
推 heartblue   : 一樓這麼說不對喔，是女方賺爛吧 11/29 13:20
推 candyrainbow: 覺得只有錢AA，家事沒A是賺爛的話，歡迎把家事都拿 11/29 13:27
→ candyrainbow: 去做，讓你賺爛 11/29 13:27
推 adapt       : 樓樓上是哪裡有問題，竟然覺得一個aa，一個不aa很賺 11/29 15:05
推 bird1314    : 4000比小孩的國中零用錢還少。 11/29 18:19
推 heartblue   : 我以為現在多數是台男操持家務 11/29 18:27
→ adapt       : 樓上請拿出研究報告 11/29 19:04
推 momomom     : 多數是男的在操持？？幻想國度？ 11/29 19:59
推 finachang   : 台男負責全部家務比例有超過5%嗎？ 11/29 23:04
推 heartblue   : 雙薪家庭中，男生做超過一半比例的家事不是很正常 11/30 00:14
→ heartblue   : 嗎？畢竟體力通常還是比女性強。 11/30 00:14
→ heartblue   : 可能我的生活和朋友圈主要在台北市，沒想到家事也 11/30 00:15
→ heartblue   : 有城鄉差距 11/30 00:15
推 doS16       : http://i.imgur.com/gP5o8JA.jpg 11/30 00:53
→ sinomin     : 雙薪家庭男人做一半家務很正常？你哪個平行世界的 11/30 01:06
→ sinomin     : 只要有生小孩，就不可能是「多數男性操持家務」，輕 11/30 01:08
→ sinomin     : 易說出這句話的你，絕對還沒結婚 11/30 01:08
