post_id: M.1607992282.A.5F1
date: 2020-12-15
title: Re: [求助] 因為不回婆家吃飯婆婆大暴怒
content:
作者lizamustang (高高)看板marriage標題Re: [求助] 因為不回婆家吃飯婆婆大暴怒時間Tue Dec 15 08:31:20 2020
其實在婚姻板看了很久
基本上婆媳問題的根本就是有個豬隊友
甚至是豬，不是隊友

我自己平時與老公小孩就跟婆婆住
一年也只有除夕、生日才會全家一起吃飯
其他就是各吃各的互不干涉
夫家喜歡10點多就吃午餐
我習慣12點吃
10點多我根本吃不下，吃少了兩點就餓了
就算處一個屋簷下
每個人習慣不同不見得都要硬性配合好嗎

有些人覺得一週回家一次不太多
這要看各人覺得一週是7天，還是休息日2天
有的人工作5天就想好好休息
結果每週要多一天的額外工作
根本比例超高
我自己以前長期在外地工作
回自己家也不過一個月1-2次而已
其他時間就是自己好好放鬆休息或去玩

有的人可能家裡很舒服放假都喜歡回家跑
但那是你家，不是配偶的家
你在家可能可以穿條四角褲到處走
但是配偶不可能衣服裡不穿內衣到處晃
就算我跟婆婆住一起4年了
我也還是不可能隨便穿就下樓
我回娘家可以整個人直接倒在沙發看電視
在婆家到客廳就是乖乖坐好
配偶家跟自己家永遠就是不一樣

聘金這點確實有拿人手短的嫌疑
所以我自己結婚是都沒拿
但也沒聽說誰家的聘金真的可以買一個人的
我養個小孩便宜算一年10萬好了
養到18歲也要180萬
普遍聽到的聘金不過就36萬
說人家拿聘金就要聽話的
你以後生的女兒都成本2折便宜賣人你願意嗎
照顧女兒的人力還都不能算成本喔

每次看到這種為了結婚就得失去人身自由的文
就可以理解為什麼生小孩會重男輕女了
我的女兒如果以後要面對這些我也會憂鬱啊

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.1.234 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1607992282.A.5F1.html
推 hips        : 其實都是女人為難女人 哈哈12/15 08:33
→ lifang      : 永遠不一樣，婆家希望妳不要拘束，偏偏用客人標準12/15 08:50
→ lifang      : 對待說三道四，這種超可笑12/15 08:50
→ AppleAlice  : 我覺得拿聘金真的超傻，從沒聽過誰家聘金真的夠買一12/15 08:51
→ AppleAlice  : 個人的，拿一咪咪之後被說嘴一世人，原原po現在就要12/15 08:51
→ AppleAlice  : 為自己的短視付出代價了12/15 08:52
→ AppleAlice  : 我自己也是很堅定不拿的那一派12/15 08:52
推 xulu0       : 是有人會嘴，但不會真的有人為了那個聘金一輩子聽婆12/15 08:53
→ xulu0       : 婆的話的，會聽話的不拿聘金也是聽話阿12/15 08:53
推 mtyc        : 就婚姻版網友會嘴啊XDD12/15 08:54
→ xulu0       : 可以教育女兒不要怕人家嘴，因為會嘴的不管什麼都可12/15 08:55
推 yaokut      : 會嘴的，那怕找不到理由阿 XDD12/15 08:56
→ xulu0       : 以嘴，怕人家嘴的不拿聘金倒貼娘家的還是乖乖聽話的12/15 08:56
推 mtyc        : 我看到的通常聘金是給女兒當私房錢，有的拿來補貼12/15 08:56
→ mtyc        : 房子，有的拿來當小孩教育費，當然也有私用，但不12/15 08:57
→ mtyc        : 太多12/15 08:57
→ xulu0       : 我現在已經很認真的在教育女兒不要理那些會嘴人的12/15 08:57
→ xulu0       : 目前發現鄙視那些愛嘴的酸民們是最有用的方式12/15 08:58
推 wowzz       : 其實大家都還沒討論原原po老公要多久回岳家一次，只12/15 09:03
→ wowzz       : 討論原原po回婆家的頻率，坐等女婿去岳家的頻率文12/15 09:04
推 wowzz       : 所以原原po要想辦法拉老婆回東部岳家，看老公反應12/15 09:06
→ wowzz       : 拉老公 12/15 09:06
→ wowzz       : 但拿聘金金飾.爽拿一時.我看會被婆家嘴一輩子12/15 09:07
→ lumimi633   : 如果要兩邊頻率一樣，我猜沒多久他老公就會先說要12/15 09:10
