post_id: M.1604472165.A.D59
date: 2020-11-04
title: [公告] 十一月份置底閒聊區
content:
作者skyjazz (史蓋爵士)看板marriage標題[公告] 十一月份置底閒聊區時間Wed Nov  4 14:42:42 2020
這裡是新開設的十一月份置底閒聊區，歡迎大家聊天~

--

疏影橫斜，暗香浮動，低酌淺唱月明中。
休去，休去，
驚起一枕奇夢。

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 60.251.205.79 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1604472165.A.D59.html
推 mista1130   : 頭推 11/04 19:09
推 norikko     : 頸推 11/04 19:25
推 xulu0       : 鼻孔推 11/04 20:47
推 pastoris    : 美股快開盤了，真刺激 11/04 22:08
推 mtyc        : 這次美國總統大選太刺激了XD 11/04 23:14
推 greenfetish : 早上醒來是拜登贏，中午吃飯時突然變成川普大勝， 11/04 23:46
→ greenfetish : 怎麼弄完小孩晚上要睡了又變成翻盤了。有種我到底 11/04 23:46
→ greenfetish : 錯過了什麼的感覺。 11/04 23:46
→ saluawu     : 我等確定後再看新聞好了XD 追來追去 看得我好累喔 11/04 23:57
推 FANNYFISH   : 這次賭盤真精彩，跟我弟連線high到現在還沒睡 11/05 00:38
推 pastoris    : 現在決戰內達華 XD 11/05 12:54
推 marke18     : 這次美選，大家都很投入呢～ XD。 11/05 18:20
→ huzzah      : 有人真是專業地挑對自己有利的說，居然還一副自豪自 11/05 19:54
→ huzzah      : 己個性好，奇怪，既然沒什麼應不應該，那為什麼女人 11/05 19:54
→ huzzah      : 有一定收入出得起錢就要又生小孩又至少出到一半費用 11/05 19:55
→ huzzah      : 講這個就是計較錢、出發點不是愛 11/05 19:55
→ huzzah      : 那有人就可以因為愛上一個收入比較低的，但是會算他 11/05 19:55
→ huzzah      : 家用幾乎全出所以晚上不做家事 11/05 19:56
→ huzzah      : 他小孩五歲了這樣說還比較可以理解 育嬰假期間真的 11/05 19:57
→ huzzah      : 是有點怪怪的 11/05 19:57
→ norikko     : 哎，你跟槓精槓，他越槓越開心 11/05 20:30
→ norikko     : 那篇真的快笑死，還因為愛咧，真想貼文英阿嬤那張劇 11/05 20:31
→ norikko     : 照截圖 11/05 20:31
→ huzzah      : 我是真的有疑惑 因為周邊是真的有賺很多、家用全出 11/05 21:54
→ huzzah      : 男的不只不用做家事，女的還要處理姻親的，可是人家 11/05 21:55
→ huzzah      : 是真的全出，全出以外還提供很好的物質條件，女方也 11/05 21:55
→ huzzah      : 可以拿錢回父母家的，我自己的就類似這樣 11/05 21:56
→ huzzah      : 可是他一方面主張應該要男女各出一半、錢出大部分自 11/05 21:56
→ huzzah      : 己要做家事的話很不合理，可是想歸想，實際行為都做 11/05 21:57
→ huzzah      : 下去，我個人有時候比較簡單啦，覺得這樣不會太不一 11/05 21:57
→ huzzah      : 致嗎 11/05 21:57
→ huzzah      : 要是我的話可能會精神分裂 11/05 21:57
→ huzzah      : 我淺薄的想法看來看去就覺得阿明明就想找個賺多的讓 11/05 22:02
→ huzzah      : 他輕鬆過生活，可是偏偏那種的跟他走不到最後 11/05 22:02
→ huzzah      : 能選的就這樣的 但還是三天兩頭在那邊不甘願 11/05 22:03
→ norikko     : 同上~ 11/05 22:20
→ norikko     : 比較好奇他為什麼要裝作自己有孩子，寫孩子的內容比 11/05 22:21
