post_id: M.1605260269.A.F3A
date: 2020-11-13
title: [求助] 備孕時，男方應該吃些什麼呢？
content:
作者RUIGE (Hi)看板marriage標題[求助] 備孕時，男方應該吃些什麼呢？時間Fri Nov 13 17:37:47 2020
是否同意記者抄文：NO


我想問一下，大家在備孕時

老公方面有特別吃什麼營養補充品嗎？



為了能幫助增加受孕的機會

互相一起補充相關的保健食品

應該成功率會更高吧



網路爬文大部分都在說女生怎麼吃

那男生的部分應該吃什麼比較好呢？

謝謝各位

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.11.38.246 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1605260269.A.F3A.html
推 lookgrl     : 有好孕板 11/13 17:38
推 hoaliy      : 吃蛤蜊，含鋅的補給品或維他命 11/13 17:40
→ ruln        : 好好睡覺 自然好運到 11/13 17:40
→ jumisui     : 我知道，該看中醫了，中醫最會調身體^^~ 11/13 17:41
噓 ggreeaart   : 先補血 11/13 17:42
→ jumisui     : 沒有啦，好多人都看中醫“調身體”，然後就懷孕，喔 11/13 17:43
→ jumisui     : 好神奇喔 11/13 17:43
→ jumisui     : 好啦認真回答你，你去問醫生啦，我只知道鋅而已，問 11/13 17:46
→ jumisui     : 醫生比問網友更安心吧 11/13 17:46
推 mumuw       : 好孕板 11/13 18:00
推 landy5201   : 壯陽藥？ 11/13 18:11
噓 xzp436      : 醫生知道 11/13 18:13
→ hgsh4       : 去不孕症科最快先準備20萬吧...... 11/13 18:13
→ aracian     : 婚前健檢的套組先驗，誰知道老公有沒有精子 11/13 18:16
推 cindy033    : 小伙伴要來推薦什麼健康食品了嗎？ 11/13 18:20
→ iamskinny   : 錯版 11/13 18:23
推 hgsh4       : 藍色小精靈嗎？ 11/13 18:24
推 greenfetish : 隔壁好孕版，錯版了 11/13 18:26
→ jB76V       : 男生就壯陽藥…真的。受孕期那幾天，按表操課的雙方 11/13 18:33
→ jB76V       : 都好痛苦，有時不是想擠就擠的出來的。(過來人+好孕 11/13 18:33
→ jB76V       : 版過來人的經驗之談。) 11/13 18:33
推 jumisui     : J大，你認真的嗎？我不知這件事耶，我也以為要補身 11/13 18:35
→ jumisui     : 體說，謝謝你的親身說明？恭喜你有baby了 11/13 18:35
噓 Blue6       : 錯版 11/13 18:36
推 Kukuxumusu  : 錯版了吧 我朋友（已生）跟我說是女的反正要吃葉酸 11/13 18:59
→ Kukuxumusu  : 男的也可以一起吃可以提升產出的質量之類的 但我沒 11/13 18:59
→ Kukuxumusu  : 有查資料確定這說法 11/13 18:59
→ pinkygirl   : 通常男生沒有太大影響 除非精子品質有問題 11/13 19:01
噓 lovemiku39  : 沒有人推吃洨補洨嗎？？？ 11/13 19:01
推 honeycandy  : 運動和補充鋅錠 11/13 19:14
推 lisa544585  : 建議可以從性功能保健食品查起 11/13 19:20
→ novagirl    : 好孕板很多苦主是男性有問題卻死不檢查的豬隊友 11/13 19:32
→ novagirl    : 建議夫妻倆都先去做個檢查,了解一下自己的情況 11/13 19:32
推 circuit     : 多吃海鮮應該有用 11/13 20:05
→ asdfghjklasd: 幹麻吃..直接找醫生用人工做比較快 11/13 20:06
→ bigpink     : 補鋅，然後雙方一起去看不孕科 11/13 20:20
