post_id: M.1718168995.A.B72
date: 2024-06-12
title: [閒聊] 住婆家也不錯
content:
作者sparkle (心口如一)看板marriage標題[閒聊] 住婆家也不錯時間Wed Jun 12 13:09:53 2024
是否同意記者抄文：NO

跟先生結婚多年，育有兩子。
在公婆的金援還有我們的努力工作下，
買了一間三房二廳兩衛的二手房。
再過半年，也要搬過去住了。
卻覺得住在婆家也不錯。

因為三餐有婆婆幫忙張羅，
洗衣、曬衣服也是有婆婆幫忙。
我只要負責洗碗、餵奶、整理房間。
而且家裡人多好辦事，
孩子哭了或者要洗澡，
有大伯、小姑可以陪玩。

孩子因為有更多互動的人，
生活也有了不同的樂趣。
最近他會在餐桌展示他的樂高成品，
邀請大家評論。

一路走來，風風雨雨，
但生下二寶後，真心覺得此生無憾了。
我變得更愛惜生命，
畢竟肩膀上扛著的是一個家，
教育兩個孩子是我們夫妻的使命。

還是謝謝我娘家的爸媽，
在三十年前讓我出生在這個世界上，
才能體會人生的點點滴滴。


-----
Sent from MeowPtt on my iPhone


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 101.9.138.204 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1718168995.A.B72.html
※ 編輯: sparkle (101.9.138.204 臺灣), 06/12/2024 13:10:55
→ FeatherNight: 平凡美好 也恭喜婆家好相處 06/12 13:52
推 Agneta      : 住得開心就彼此珍惜吧 06/12 15:11
推 caramelputin: 我在搬到新家之後，也有這種感受…此生無憾了！而 06/12 15:11
→ caramelputin: 且婆婆變得更討喜了。 06/12 15:11
推 janepower   : 婆媳能處得好，很不容易，恭喜！ 06/12 15:23
推 Ewhen       : 推 06/12 15:42
推 kagaya      : 推 我也覺得有了孩子之後在婆家比較好 人多一起照應 06/12 15:43
→ kagaya      : 06/12 15:43
推 kitten631   : 我想不只婆家 你一定也是很棒的人 06/12 16:39
推 wowzz       : 那怎麼還要搬出去？ 06/12 16:50
→ fuzzycool   : 推樓樓上 原po應該也是好相處 06/12 17:11
→ jccherng    : 這種沒有公審先生與婆家成員的文章不適合出現。 06/12 17:14
推 bu5566      : 推一下正向文 06/12 18:00
→ sparkle     : 為了給小孩獨立的房間所以要搬出去，但還是會每天 06/12 18:05
→ sparkle     : 一起吃晚餐。 06/12 18:05
推 carol5269   : 恭喜，這樣的文很棒 06/12 18:29
→ tomsawyer   : 也可以體驗一下回原生家庭？ 06/12 19:07
推 leoxxx      : 這樣超棒，正向又美好。 06/12 19:39
推 sallyna123  : 難得一個值得誇獎的台女媳婦 06/12 19:43
推 kinokokosi  : 我也是跟婆家同住六年後即將搬到新家,在婆家自由自 06/12 20:00
→ kinokokosi  : 在,原本排斥養動物的公婆接受了我的貓女兒,不需要 06/12 20:00
→ kinokokosi  : 做家事,不需要一起用餐,不用繳房租水電瓦斯網路,要 06/12 20:00
→ kinokokosi  : 搬離超不捨,還好沒有隔很遠 06/12 20:00
推 mopepe5566  : 這才是好媳婦，應該推廣 06/12 20:13
→ mopepe5566  : 大家要多學習學習 06/12 20:13
推 Delusion    : 推正向文 06/12 20:23
推 wn7158      : 難得一篇正向文，給推了 06/12 20:42
推 whalecell   : 好棒 06/12 20:45
推 rafifish    : 我也是生完孩子覺得可以跟公婆小姑一起住太好了， 06/12 20:48
→ rafifish    : 晚上跟假日還可以去小放風一下 06/12 20:48
推 mark0204    : 06/12 21:51
推 BURNFISH    : 我也是覺得很多用婆婆資源 又愛嫌的人不知道在幹嘛 06/12 22:37
推 askeiko     : 感人耶 06/12 23:10
→ neive       : 好婆家推~ 06/12 23:48
推 Thetimeispas: 推推 06/13 00:05
推 hooxox      : 推推  好婆家也是要遇到懂得珍惜的人才會覺得幸福 06/13 00:41
推 maydayart   : 我婆婆也是天使，但婆家空間不夠就會讓人痛苦，一家 06/13 02:00
→ maydayart   : 四口只有一間臥室是私人空間，懂你搬出去的心情 06/13 02:00
→ gruenherz   : 悖離正確板風 06/13 03:57
推 kaorukei    : 哇難得正向文 祝你們一家平安快樂 06/13 07:06
推 dadidi      : 讚～ 06/13 08:09
推 reaper317   : 這個版不需要這種文章 06/13 08:38
→ bndan       : 會和懂得 篩選+集中資源的人 自然會過的很滋潤些... 06/13 10:02
→ bndan       : 相反的視才傲物 滿身刺 不懂篩選 滿身刺的人 就算給 06/13 10:02
→ bndan       : 你出生在皇室也一樣短暫或痛苦 06/13 10:03
→ bndan       : 第2個滿身刺打錯 是"特異獨行" = = 06/13 10:04
→ eva19452002 : 這種文章在本板根本顏色不正確 06/13 10:18
推 keyt99130   : 正向文推，好的人值得溫柔的對待 06/13 11:16
推 ru899       : 中文程度不好就不要硬用成語了 06/13 11:33
→ ru899       : 用兩個錯兩個 06/13 11:33
推 joety1103   : 06/13 11:46
推 akon2001    : 推正向文+1懂得惜福感恩，生活天天開心 06/13 11:48
