post_id: M.1579392982.A.F97
date: 2020-01-19
title: Re: [求助] 怎麼克服偽單親家庭的心理不平衡？
content:
作者Fay (呼)看板marriage標題Re: [求助] 怎麼克服偽單親家庭的心理不平衡？時間Sun Jan 19 08:16:20 2020
這位爸爸你辛苦了~
資深醫眷教你看清一些盲點：

你太太不是希望爸爸照顧孩子，
而是希望老公照顧老婆~~
醫眷不可能不知道老公工時這麼累，
孩子出生夫妻變成爸媽了，
少了2人甜蜜的感覺，夫妻感情淡了->吵架

正解：
值班完之後帶孩子回爸媽家，
給你爸媽帶孩子你補眠，
老婆去弄頭髮朋友聚逛街都好。
你睡飽後跟老婆會合，一起吃頓兩人約會餐
約會大概3小時，正能量可以維持半個月。

優點：
你補眠你爸媽只會心疼兒子，不會叫你做事
你睡飽之後才有力氣甜言蜜語
太太有很多外援體力應該不會太累，
但是心靈是空虛，需要心靈安慰。

班表一次預排一個月、報paper日期也早定
一次約好爸媽一個月的行程，大家都好排
約不到爸媽的話，值班完先跟老婆約好
讓你補眠三小時，一切你睡飽再談~

待續：
1.孩子再大一點還有更多放置play 的做法
2.該花的錢不要省現在，升V後薪資會調整
3.重要日子輸入Google行事曆，該帶出去就打卡，明年FB會提醒你~


-----
Sent from JPTT on my Asus ASUS_I01WD.

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 39.10.62.118 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/marriage/M.1579392982.A.F97.html
推 milla0713   : 推 01/19 09:28
推 norikko     : 這個方法也不錯！ 01/19 09:52
推 jkljkl999   : 好務實 01/19 09:59
推 het269      : 突破盲腸、直搗問題核心！想著不平衡沒用，想怎麼 01/19 10:06
→ het269      : 解決比較實際，跟著老婆思維走只是被牽起情緒跟著 01/19 10:06
→ het269      : 崩潰，運用身邊資源讓夫妻兩個人開心又讓小孩可以 01/19 10:06
→ het269      : 跟爺奶親近才叫皆大歡喜，別有了小孩就失去情趣 01/19 10:06
推 gotta       : 講理的婚姻版回來了，前面叫人換工作不知道是在哈囉 01/19 10:46
→ gotta       : 還是。換較低薪工作房貸家用是誰付。 01/19 10:46
→ hotaka      : 推務實 01/19 10:47
推 iraq1986    : 我是太太，這篇有用，原po要看 01/19 11:19
推 carto       : 推 01/19 11:30
推 aa789       : 推 01/19 12:32
→ paradoxcyt  : 推！！ 01/19 12:43
→ paradoxcyt  : 太太真的只是需要老公關愛啊！不是真的要老公吃下育 01/19 12:47
→ paradoxcyt  : 兒工作啊！ 01/19 12:48
推 vennice     : 我是醫眷，這篇正解！！！是老婆累了請原po跟他換 01/19 13:11
→ vennice     : 手的求救訊號阿,她需要自己的由與休息時間 01/19 13:11
